"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVK","GDP","TOT","USD_CAP","A","2013",27917.45727,
"SVK","GDP","TOT","USD_CAP","A","2014",28930.034071,
"SVK","GDP","TOT","USD_CAP","A","2015",29972.9225,
"SVK","GDP","TOT","USD_CAP","A","2016",29645.701303,
"SVK","GDP","TOT","USD_CAP","A","2017",30066.187534,
"SVK","GDP","TOT","USD_CAP","A","2018",31535.3008,
"SVK","GDP","TOT","USD_CAP","A","2019",32613.732521,
"ESP","GDP","TOT","USD_CAP","A","2010",31716.709735,
"ESP","GDP","TOT","USD_CAP","A","2011",31872.363088,
"ESP","GDP","TOT","USD_CAP","A","2012",31724.631513,
"ESP","GDP","TOT","USD_CAP","A","2013",32452.659676,
"ESP","GDP","TOT","USD_CAP","A","2014",33544.352014,
"ESP","GDP","TOT","USD_CAP","A","2015",34929.20969,
"ESP","GDP","TOT","USD_CAP","A","2016",37313.634913,
"ESP","GDP","TOT","USD_CAP","A","2017",39580.188366,
"ESP","GDP","TOT","USD_CAP","A","2018",40747.03298,
"ESP","GDP","TOT","USD_CAP","A","2019",42197.335356,"P"
"SWE","GDP","TOT","USD_CAP","A","2010",42256.280065,
"SWE","GDP","TOT","USD_CAP","A","2011",44608.643898,
"SWE","GDP","TOT","USD_CAP","A","2012",45432.306926,
"SWE","GDP","TOT","USD_CAP","A","2013",46312.293685,
"SWE","GDP","TOT","USD_CAP","A","2014",47184.719403,
"SWE","GDP","TOT","USD_CAP","A","2015",49103.0618,
"SWE","GDP","TOT","USD_CAP","A","2016",50430.174559,
"SWE","GDP","TOT","USD_CAP","A","2017",51947.942867,
"SWE","GDP","TOT","USD_CAP","A","2018",53553.312077,
"SWE","GDP","TOT","USD_CAP","A","2019",55337.872219,
"CHE","GDP","TOT","USD_CAP","A","2010",54809.791037,
"CHE","GDP","TOT","USD_CAP","A","2011",57987.486864,
"CHE","GDP","TOT","USD_CAP","A","2012",59933.617056,
"CHE","GDP","TOT","USD_CAP","A","2013",62225.11235,
"CHE","GDP","TOT","USD_CAP","A","2014",64103.009758,
"CHE","GDP","TOT","USD_CAP","A","2015",66020.20952,
"CHE","GDP","TOT","USD_CAP","A","2016",68105.138178,
"CHE","GDP","TOT","USD_CAP","A","2017",69103.567686,
"CHE","GDP","TOT","USD_CAP","A","2018",71671.505477,
"CHE","GDP","TOT","USD_CAP","A","2019",73143.783305,
"TUR","GDP","TOT","USD_CAP","A","2010",17359.967189,
"TUR","GDP","TOT","USD_CAP","A","2011",19590.858369,
"TUR","GDP","TOT","USD_CAP","A","2012",20627.440729,
"TUR","GDP","TOT","USD_CAP","A","2013",22373.136543,
"TUR","GDP","TOT","USD_CAP","A","2014",24104.984583,
"TUR","GDP","TOT","USD_CAP","A","2015",25855.912681,
"TUR","GDP","TOT","USD_CAP","A","2016",26695.909373,
"TUR","GDP","TOT","USD_CAP","A","2017",28193.061398,
"TUR","GDP","TOT","USD_CAP","A","2018",28266.686871,
"TUR","GDP","TOT","USD_CAP","A","2019",27584.46933,
"GBR","GDP","TOT","USD_CAP","A","2010",36608.229794,
"GBR","GDP","TOT","USD_CAP","A","2011",37363.819988,
"GBR","GDP","TOT","USD_CAP","A","2012",38511.142147,
"GBR","GDP","TOT","USD_CAP","A","2013",40232.722312,
"GBR","GDP","TOT","USD_CAP","A","2014",41584.042063,
"GBR","GDP","TOT","USD_CAP","A","2015",42916.969653,
"GBR","GDP","TOT","USD_CAP","A","2016",44610.565649,
"GBR","GDP","TOT","USD_CAP","A","2017",46385.63354,
"GBR","GDP","TOT","USD_CAP","A","2018",47880.772251,
"GBR","GDP","TOT","USD_CAP","A","2019",49362.791164,
"USA","GDP","TOT","USD_CAP","A","2010",48580.481254,
"USA","GDP","TOT","USD_CAP","A","2011",49997.535335,
"USA","GDP","TOT","USD_CAP","A","2012",51729.310147,
"USA","GDP","TOT","USD_CAP","A","2013",53241.104196,
"USA","GDP","TOT","USD_CAP","A","2014",55081.542599,
"USA","GDP","TOT","USD_CAP","A","2015",56731.074605,
"USA","GDP","TOT","USD_CAP","A","2016",57846.274282,
"USA","GDP","TOT","USD_CAP","A","2017",59896.756042,
"USA","GDP","TOT","USD_CAP","A","2018",62783.978541,
"USA","GDP","TOT","USD_CAP","A","2019",65055.785369,
"CHL","GDP","TOT","USD_CAP","A","2010",18129.087986,
"CHL","GDP","TOT","USD_CAP","A","2011",20302.78871,
"CHL","GDP","TOT","USD_CAP","A","2012",21446.537619,
"CHL","GDP","TOT","USD_CAP","A","2013",22352.530726,
"CHL","GDP","TOT","USD_CAP","A","2014",22687.933017,
"CHL","GDP","TOT","USD_CAP","A","2015",22603.768381,
"CHL","GDP","TOT","USD_CAP","A","2016",23349.677001,
"CHL","GDP","TOT","USD_CAP","A","2017",24402.005375,
"CHL","GDP","TOT","USD_CAP","A","2018",24686.142367,
"CHL","GDP","TOT","USD_CAP","A","2019",25856.985466,
"COL","GDP","TOT","USD_CAP","A","2010",10866.058552,
"COL","GDP","TOT","USD_CAP","A","2011",11726.775903,
"COL","GDP","TOT","USD_CAP","A","2012",12115.059684,
"COL","GDP","TOT","USD_CAP","A","2013",12799.508325,
"COL","GDP","TOT","USD_CAP","A","2014",13365.993539,
"COL","GDP","TOT","USD_CAP","A","2015",13330.562044,
"COL","GDP","TOT","USD_CAP","A","2016",14054.69606,
"COL","GDP","TOT","USD_CAP","A","2017",14479.812544,
"COL","GDP","TOT","USD_CAP","A","2018",15256.201618,
"COL","GDP","TOT","USD_CAP","A","2019",16077.321381,"P"
"EST","GDP","TOT","USD_CAP","A","2010",21606.362944,
"EST","GDP","TOT","USD_CAP","A","2011",24515.48857,
"EST","GDP","TOT","USD_CAP","A","2012",25946.944889,
"EST","GDP","TOT","USD_CAP","A","2013",27418.689637,
"EST","GDP","TOT","USD_CAP","A","2014",28917.833656,
"EST","GDP","TOT","USD_CAP","A","2015",29222.748082,
"EST","GDP","TOT","USD_CAP","A","2016",31310.152103,
"EST","GDP","TOT","USD_CAP","A","2017",33867.803542,
"EST","GDP","TOT","USD_CAP","A","2018",36236.794279,
"EST","GDP","TOT","USD_CAP","A","2019",38354.573733,
"ISR","GDP","TOT","USD_CAP","A","2010",28916.809205,
"ISR","GDP","TOT","USD_CAP","A","2011",30647.094772,
"ISR","GDP","TOT","USD_CAP","A","2012",31859.55362,
"ISR","GDP","TOT","USD_CAP","A","2013",34339.179297,
"ISR","GDP","TOT","USD_CAP","A","2014",34381.468362,
"ISR","GDP","TOT","USD_CAP","A","2015",35482.650947,
"ISR","GDP","TOT","USD_CAP","A","2016",37854.845318,
"ISR","GDP","TOT","USD_CAP","A","2017",39137.375997,
"ISR","GDP","TOT","USD_CAP","A","2018",40698.264187,
"ISR","GDP","TOT","USD_CAP","A","2019",42313.763663,
"RUS","GDP","TOT","USD_CAP","A","2010",22008.299275,"E"
"RUS","GDP","TOT","USD_CAP","A","2011",22798.673917,
"RUS","GDP","TOT","USD_CAP","A","2012",24303.491049,
"RUS","GDP","TOT","USD_CAP","A","2013",26073.873547,
"RUS","GDP","TOT","USD_CAP","A","2014",25761.66151,
"RUS","GDP","TOT","USD_CAP","A","2015",24085.312853,
"RUS","GDP","TOT","USD_CAP","A","2016",24128.081806,
"RUS","GDP","TOT","USD_CAP","A","2017",25926.431403,
"RUS","GDP","TOT","USD_CAP","A","2018",28681.779438,
"RUS","GDP","TOT","USD_CAP","A","2019",29188.845686,
"SVN","GDP","TOT","USD_CAP","A","2010",27844.90244,
"SVN","GDP","TOT","USD_CAP","A","2011",28931.423641,
"SVN","GDP","TOT","USD_CAP","A","2012",29048.325999,
"SVN","GDP","TOT","USD_CAP","A","2013",29979.618841,
"SVN","GDP","TOT","USD_CAP","A","2014",30872.72888,
"SVN","GDP","TOT","USD_CAP","A","2015",31631.838376,
"SVN","GDP","TOT","USD_CAP","A","2016",33942.76789,
"SVN","GDP","TOT","USD_CAP","A","2017",36517.579273,
"SVN","GDP","TOT","USD_CAP","A","2018",38953.468586,
"SVN","GDP","TOT","USD_CAP","A","2019",41184.960119,
"ZAF","GDP","TOT","USD_CAP","A","2010",11795.411488,
"ZAF","GDP","TOT","USD_CAP","A","2011",12272.385595,
"ZAF","GDP","TOT","USD_CAP","A","2012",12186.131656,
"ZAF","GDP","TOT","USD_CAP","A","2013",12616.606378,
"ZAF","GDP","TOT","USD_CAP","A","2014",12717.613064,
"ZAF","GDP","TOT","USD_CAP","A","2015",12772.251817,
"ZAF","GDP","TOT","USD_CAP","A","2016",12827.603574,
"ZAF","GDP","TOT","USD_CAP","A","2017",12952.21634,
"ZAF","GDP","TOT","USD_CAP","A","2018",13198.249784,
"ZAF","GDP","TOT","USD_CAP","A","2019",13285.683324,
"OECD","GDP","TOT","USD_CAP","A","2010",34552.691217,"B"
"OECD","GDP","TOT","USD_CAP","A","2011",35919.590139,
"OECD","GDP","TOT","USD_CAP","A","2012",36880.873701,
"OECD","GDP","TOT","USD_CAP","A","2013",38229.248208,
"OECD","GDP","TOT","USD_CAP","A","2014",39342.260395,
"OECD","GDP","TOT","USD_CAP","A","2015",40467.817726,
"OECD","GDP","TOT","USD_CAP","A","2016",41885.947931,
"OECD","GDP","TOT","USD_CAP","A","2017",43486.53051,
"OECD","GDP","TOT","USD_CAP","A","2018",45216.544301,"E"
"OECD","GDP","TOT","USD_CAP","A","2019",46505.368389,"E"
"LVA","GDP","TOT","USD_CAP","A","2010",17722.678936,
"LVA","GDP","TOT","USD_CAP","A","2011",19256.68991,
"LVA","GDP","TOT","USD_CAP","A","2012",21297.472621,
"LVA","GDP","TOT","USD_CAP","A","2013",22637.197448,
"LVA","GDP","TOT","USD_CAP","A","2014",23810.218371,
"LVA","GDP","TOT","USD_CAP","A","2015",24975.479748,
"LVA","GDP","TOT","USD_CAP","A","2016",26724.459825,
"LVA","GDP","TOT","USD_CAP","A","2017",28689.57466,
"LVA","GDP","TOT","USD_CAP","A","2018",30825.8716,
"LVA","GDP","TOT","USD_CAP","A","2019",32251.472213,
"BRA","GDP","TOT","USD_CAP","A","2010",14359.933545,
"BRA","GDP","TOT","USD_CAP","A","2011",15109.737403,
"BRA","GDP","TOT","USD_CAP","A","2012",15120.063649,
"BRA","GDP","TOT","USD_CAP","A","2013",15669.140139,
"BRA","GDP","TOT","USD_CAP","A","2014",15800.088894,
"BRA","GDP","TOT","USD_CAP","A","2015",14816.290598,
"BRA","GDP","TOT","USD_CAP","A","2016",14326.10209,
"BRA","GDP","TOT","USD_CAP","A","2017",14596.889676,
"BRA","GDP","TOT","USD_CAP","A","2018",15090.63762,
"LTU","GDP","TOT","USD_CAP","A","2010",20112.103125,
"LTU","GDP","TOT","USD_CAP","A","2011",22884.804355,
"LTU","GDP","TOT","USD_CAP","A","2012",24703.697943,
"LTU","GDP","TOT","USD_CAP","A","2013",26721.601926,
"LTU","GDP","TOT","USD_CAP","A","2014",28184.499091,
"LTU","GDP","TOT","USD_CAP","A","2015",28834.457574,
"LTU","GDP","TOT","USD_CAP","A","2016",30925.151813,
"LTU","GDP","TOT","USD_CAP","A","2017",33761.906595,
"LTU","GDP","TOT","USD_CAP","A","2018",36365.37958,
"LTU","GDP","TOT","USD_CAP","A","2019",38805.780253,
"CRI","GDP","TOT","USD_CAP","A","2010",13318.135538,
"CRI","GDP","TOT","USD_CAP","A","2011",14068.154868,
"CRI","GDP","TOT","USD_CAP","A","2012",14852.929898,
"CRI","GDP","TOT","USD_CAP","A","2013",15542.368395,
"CRI","GDP","TOT","USD_CAP","A","2014",16615.974075,
"CRI","GDP","TOT","USD_CAP","A","2015",17649.314854,
"CRI","GDP","TOT","USD_CAP","A","2016",19119.336147,
"CRI","GDP","TOT","USD_CAP","A","2017",20368.230268,
"CRI","GDP","TOT","USD_CAP","A","2018",20988.161555,"E"
"CRI","GDP","TOT","USD_CAP","A","2019",21759.381303,"E"
"BGR","GDP","TOT","USD_CAP","A","2010",14692.355494,
"BGR","GDP","TOT","USD_CAP","A","2011",15747.0217,
"BGR","GDP","TOT","USD_CAP","A","2012",16327.88074,
"BGR","GDP","TOT","USD_CAP","A","2013",16647.0627,
"BGR","GDP","TOT","USD_CAP","A","2014",17616.975217,
"BGR","GDP","TOT","USD_CAP","A","2015",18391.873452,
"BGR","GDP","TOT","USD_CAP","A","2016",20074.333169,
"BGR","GDP","TOT","USD_CAP","A","2017",21469.942087,
"BGR","GDP","TOT","USD_CAP","A","2018",22957.230311,
"BGR","GDP","TOT","USD_CAP","A","2019",24707.177964,
"HRV","GDP","TOT","USD_CAP","A","2010",19978.123622,
"HRV","GDP","TOT","USD_CAP","A","2011",21003.360644,
"HRV","GDP","TOT","USD_CAP","A","2012",21389.987731,
"HRV","GDP","TOT","USD_CAP","A","2013",22087.486157,
"HRV","GDP","TOT","USD_CAP","A","2014",22337.402078,
"HRV","GDP","TOT","USD_CAP","A","2015",23276.918842,
"HRV","GDP","TOT","USD_CAP","A","2016",25222.481625,
"HRV","GDP","TOT","USD_CAP","A","2017",27119.090311,
"HRV","GDP","TOT","USD_CAP","A","2018",28938.914771,
"HRV","GDP","TOT","USD_CAP","A","2019",30974.823593,
"CYP","GDP","TOT","USD_CAP","A","2010",33449.01196,
"CYP","GDP","TOT","USD_CAP","A","2011",33313.379158,
"CYP","GDP","TOT","USD_CAP","A","2012",31834.588088,
"CYP","GDP","TOT","USD_CAP","A","2013",30375.241354,
"CYP","GDP","TOT","USD_CAP","A","2014",30080.39344,
"CYP","GDP","TOT","USD_CAP","A","2015",31815.270718,
"CYP","GDP","TOT","USD_CAP","A","2016",35719.036739,
"CYP","GDP","TOT","USD_CAP","A","2017",38288.069099,
"CYP","GDP","TOT","USD_CAP","A","2018",40816.686301,
"CYP","GDP","TOT","USD_CAP","A","2019",42861.329926,
"MLT","GDP","TOT","USD_CAP","A","2010",28747.240738,
"MLT","GDP","TOT","USD_CAP","A","2011",28972.955253,
"MLT","GDP","TOT","USD_CAP","A","2012",30241.405423,
"MLT","GDP","TOT","USD_CAP","A","2013",32287.913935,
"MLT","GDP","TOT","USD_CAP","A","2014",34318.634806,
"MLT","GDP","TOT","USD_CAP","A","2015",37430.609208,
"MLT","GDP","TOT","USD_CAP","A","2016",39774.055146,
"MLT","GDP","TOT","USD_CAP","A","2017",43530.402203,
"MLT","GDP","TOT","USD_CAP","A","2018",45811.440625,
"MLT","GDP","TOT","USD_CAP","A","2019",48269.429923,
"ROU","GDP","TOT","USD_CAP","A","2010",16989.279852,
"ROU","GDP","TOT","USD_CAP","A","2011",17896.080991,
"ROU","GDP","TOT","USD_CAP","A","2012",18867.513229,
"ROU","GDP","TOT","USD_CAP","A","2013",19777.022952,
"ROU","GDP","TOT","USD_CAP","A","2014",20649.982263,
"ROU","GDP","TOT","USD_CAP","A","2015",21598.558302,
"ROU","GDP","TOT","USD_CAP","A","2016",24266.283962,
"ROU","GDP","TOT","USD_CAP","A","2017",27136.07319,
"ROU","GDP","TOT","USD_CAP","A","2018",29244.574126,
"ROU","GDP","TOT","USD_CAP","A","2019",32317.038169,
