"";"spol";"starostne.skupine";"leto";"vzrok";"stevilo.umrlih"
"1";"M";"0-9";2010;"transportne.nezgode";1
"2";"M";"0-9";2010;"padci";0
"3";"M";"0-9";2010;"druge.nezgode";2
"4";"M";"0-9";2010;"samomori";0
"5";"M";"0-9";2011;"transportne.nezgode";3
"6";"M";"0-9";2011;"padci";1
"7";"M";"0-9";2011;"druge.nezgode";5
"8";"M";"0-9";2011;"samomori";0
"9";"M";"0-9";2012;"transportne.nezgode";1
"10";"M";"0-9";2012;"padci";0
"11";"M";"0-9";2012;"druge.nezgode";1
"12";"M";"0-9";2012;"samomori";0
"13";"M";"0-9";2013;"transportne.nezgode";1
"14";"M";"0-9";2013;"padci";0
"15";"M";"0-9";2013;"druge.nezgode";1
"16";"M";"0-9";2013;"samomori";0
"17";"M";"0-9";2014;"transportne.nezgode";1
"18";"M";"0-9";2014;"padci";0
"19";"M";"0-9";2014;"druge.nezgode";0
"20";"M";"0-9";2014;"samomori";0
"21";"M";"0-9";2015;"transportne.nezgode";2
"22";"M";"0-9";2015;"padci";0
"23";"M";"0-9";2015;"druge.nezgode";0
"24";"M";"0-9";2015;"samomori";0
"25";"M";"0-9";2016;"transportne.nezgode";1
"26";"M";"0-9";2016;"padci";0
"27";"M";"0-9";2016;"druge.nezgode";0
"28";"M";"0-9";2016;"samomori";0
"29";"M";"0-9";2017;"transportne.nezgode";1
"30";"M";"0-9";2017;"padci";1
"31";"M";"0-9";2017;"druge.nezgode";1
"32";"M";"0-9";2017;"samomori";0
"33";"M";"0-9";2018;"transportne.nezgode";0
"34";"M";"0-9";2018;"padci";0
"35";"M";"0-9";2018;"druge.nezgode";0
"36";"M";"0-9";2018;"samomori";0
"37";"M";"0-9";2019;"transportne.nezgode";0
"38";"M";"0-9";2019;"padci";0
"39";"M";"0-9";2019;"druge.nezgode";2
"40";"M";"0-9";2019;"samomori";0
"41";"M";"0-9";2020;"transportne.nezgode";1
"42";"M";"0-9";2020;"padci";0
"43";"M";"0-9";2020;"druge.nezgode";1
"44";"M";"0-9";2020;"samomori";0
"45";"M";"10-19";2010;"transportne.nezgode";3
"46";"M";"10-19";2010;"padci";0
"47";"M";"10-19";2010;"druge.nezgode";2
"48";"M";"10-19";2010;"samomori";11
"49";"M";"10-19";2011;"transportne.nezgode";7
"50";"M";"10-19";2011;"padci";2
"51";"M";"10-19";2011;"druge.nezgode";5
"52";"M";"10-19";2011;"samomori";8
"53";"M";"10-19";2012;"transportne.nezgode";6
"54";"M";"10-19";2012;"padci";3
"55";"M";"10-19";2012;"druge.nezgode";1
"56";"M";"10-19";2012;"samomori";0
"57";"M";"10-19";2013;"transportne.nezgode";7
"58";"M";"10-19";2013;"padci";0
"59";"M";"10-19";2013;"druge.nezgode";0
"60";"M";"10-19";2013;"samomori";6
"61";"M";"10-19";2014;"transportne.nezgode";3
"62";"M";"10-19";2014;"padci";1
"63";"M";"10-19";2014;"druge.nezgode";2
"64";"M";"10-19";2014;"samomori";6
"65";"M";"10-19";2015;"transportne.nezgode";8
"66";"M";"10-19";2015;"padci";0
"67";"M";"10-19";2015;"druge.nezgode";5
"68";"M";"10-19";2015;"samomori";4
"69";"M";"10-19";2016;"transportne.nezgode";9
"70";"M";"10-19";2016;"padci";3
"71";"M";"10-19";2016;"druge.nezgode";4
"72";"M";"10-19";2016;"samomori";8
"73";"M";"10-19";2017;"transportne.nezgode";5
"74";"M";"10-19";2017;"padci";0
"75";"M";"10-19";2017;"druge.nezgode";1
"76";"M";"10-19";2017;"samomori";4
"77";"M";"10-19";2018;"transportne.nezgode";7
"78";"M";"10-19";2018;"padci";0
"79";"M";"10-19";2018;"druge.nezgode";3
"80";"M";"10-19";2018;"samomori";9
"81";"M";"10-19";2019;"transportne.nezgode";8
"82";"M";"10-19";2019;"padci";0
"83";"M";"10-19";2019;"druge.nezgode";3
"84";"M";"10-19";2019;"samomori";5
"85";"M";"10-19";2020;"transportne.nezgode";4
"86";"M";"10-19";2020;"padci";0
"87";"M";"10-19";2020;"druge.nezgode";2
"88";"M";"10-19";2020;"samomori";6
"89";"M";"20-24";2010;"transportne.nezgode";15
"90";"M";"20-24";2010;"padci";2
"91";"M";"20-24";2010;"druge.nezgode";8
"92";"M";"20-24";2010;"samomori";16
"93";"M";"20-24";2011;"transportne.nezgode";11
"94";"M";"20-24";2011;"padci";1
"95";"M";"20-24";2011;"druge.nezgode";10
"96";"M";"20-24";2011;"samomori";13
"97";"M";"20-24";2012;"transportne.nezgode";12
"98";"M";"20-24";2012;"padci";0
"99";"M";"20-24";2012;"druge.nezgode";7
"100";"M";"20-24";2012;"samomori";20
"101";"M";"20-24";2013;"transportne.nezgode";10
"102";"M";"20-24";2013;"padci";1
"103";"M";"20-24";2013;"druge.nezgode";6
"104";"M";"20-24";2013;"samomori";18
"105";"M";"20-24";2014;"transportne.nezgode";4
"106";"M";"20-24";2014;"padci";1
"107";"M";"20-24";2014;"druge.nezgode";5
"108";"M";"20-24";2014;"samomori";11
"109";"M";"20-24";2015;"transportne.nezgode";11
"110";"M";"20-24";2015;"padci";1
"111";"M";"20-24";2015;"druge.nezgode";2
"112";"M";"20-24";2015;"samomori";11
"113";"M";"20-24";2016;"transportne.nezgode";11
"114";"M";"20-24";2016;"padci";2
"115";"M";"20-24";2016;"druge.nezgode";6
"116";"M";"20-24";2016;"samomori";14
"117";"M";"20-24";2017;"transportne.nezgode";7
"118";"M";"20-24";2017;"padci";0
"119";"M";"20-24";2017;"druge.nezgode";4
"120";"M";"20-24";2017;"samomori";3
"121";"M";"20-24";2018;"transportne.nezgode";6
"122";"M";"20-24";2018;"padci";0
"123";"M";"20-24";2018;"druge.nezgode";3
"124";"M";"20-24";2018;"samomori";7
"125";"M";"20-24";2019;"transportne.nezgode";4
"126";"M";"20-24";2019;"padci";2
"127";"M";"20-24";2019;"druge.nezgode";3
"128";"M";"20-24";2019;"samomori";7
"129";"M";"20-24";2020;"transportne.nezgode";6
"130";"M";"20-24";2020;"padci";3
"131";"M";"20-24";2020;"druge.nezgode";2
"132";"M";"20-24";2020;"samomori";9
"133";"M";"25-29";2010;"transportne.nezgode";11
"134";"M";"25-29";2010;"padci";3
"135";"M";"25-29";2010;"druge.nezgode";8
"136";"M";"25-29";2010;"samomori";16
"137";"M";"25-29";2011;"transportne.nezgode";8
"138";"M";"25-29";2011;"padci";0
"139";"M";"25-29";2011;"druge.nezgode";7
"140";"M";"25-29";2011;"samomori";12
"141";"M";"25-29";2012;"transportne.nezgode";11
"142";"M";"25-29";2012;"padci";1
"143";"M";"25-29";2012;"druge.nezgode";9
"144";"M";"25-29";2012;"samomori";18
"145";"M";"25-29";2013;"transportne.nezgode";7
"146";"M";"25-29";2013;"padci";1
"147";"M";"25-29";2013;"druge.nezgode";4
"148";"M";"25-29";2013;"samomori";20
"149";"M";"25-29";2014;"transportne.nezgode";5
"150";"M";"25-29";2014;"padci";0
"151";"M";"25-29";2014;"druge.nezgode";9
"152";"M";"25-29";2014;"samomori";15
"153";"M";"25-29";2015;"transportne.nezgode";8
"154";"M";"25-29";2015;"padci";1
"155";"M";"25-29";2015;"druge.nezgode";8
"156";"M";"25-29";2015;"samomori";12
"157";"M";"25-29";2016;"transportne.nezgode";6
"158";"M";"25-29";2016;"padci";3
"159";"M";"25-29";2016;"druge.nezgode";8
"160";"M";"25-29";2016;"samomori";13
"161";"M";"25-29";2017;"transportne.nezgode";10
"162";"M";"25-29";2017;"padci";1
"163";"M";"25-29";2017;"druge.nezgode";5
"164";"M";"25-29";2017;"samomori";19
"165";"M";"25-29";2018;"transportne.nezgode";5
"166";"M";"25-29";2018;"padci";2
"167";"M";"25-29";2018;"druge.nezgode";5
"168";"M";"25-29";2018;"samomori";9
"169";"M";"25-29";2019;"transportne.nezgode";6
"170";"M";"25-29";2019;"padci";1
"171";"M";"25-29";2019;"druge.nezgode";8
"172";"M";"25-29";2019;"samomori";11
"173";"M";"25-29";2020;"transportne.nezgode";4
"174";"M";"25-29";2020;"padci";1
"175";"M";"25-29";2020;"druge.nezgode";9
"176";"M";"25-29";2020;"samomori";2
"177";"M";"30-34";2010;"transportne.nezgode";16
"178";"M";"30-34";2010;"padci";3
"179";"M";"30-34";2010;"druge.nezgode";13
"180";"M";"30-34";2010;"samomori";16
"181";"M";"30-34";2011;"transportne.nezgode";12
"182";"M";"30-34";2011;"padci";3
"183";"M";"30-34";2011;"druge.nezgode";18
"184";"M";"30-34";2011;"samomori";15
"185";"M";"30-34";2012;"transportne.nezgode";13
"186";"M";"30-34";2012;"padci";2
"187";"M";"30-34";2012;"druge.nezgode";7
"188";"M";"30-34";2012;"samomori";11
"189";"M";"30-34";2013;"transportne.nezgode";10
"190";"M";"30-34";2013;"padci";2
"191";"M";"30-34";2013;"druge.nezgode";10
"192";"M";"30-34";2013;"samomori";16
"193";"M";"30-34";2014;"transportne.nezgode";10
"194";"M";"30-34";2014;"padci";2
"195";"M";"30-34";2014;"druge.nezgode";11
"196";"M";"30-34";2014;"samomori";18
"197";"M";"30-34";2015;"transportne.nezgode";10
"198";"M";"30-34";2015;"padci";3
"199";"M";"30-34";2015;"druge.nezgode";11
"200";"M";"30-34";2015;"samomori";17
"201";"M";"30-34";2016;"transportne.nezgode";7
"202";"M";"30-34";2016;"padci";2
"203";"M";"30-34";2016;"druge.nezgode";14
"204";"M";"30-34";2016;"samomori";13
"205";"M";"30-34";2017;"transportne.nezgode";4
"206";"M";"30-34";2017;"padci";1
"207";"M";"30-34";2017;"druge.nezgode";9
"208";"M";"30-34";2017;"samomori";17
"209";"M";"30-34";2018;"transportne.nezgode";9
"210";"M";"30-34";2018;"padci";2
"211";"M";"30-34";2018;"druge.nezgode";7
"212";"M";"30-34";2018;"samomori";15
"213";"M";"30-34";2019;"transportne.nezgode";6
"214";"M";"30-34";2019;"padci";1
"215";"M";"30-34";2019;"druge.nezgode";8
"216";"M";"30-34";2019;"samomori";14
"217";"M";"30-34";2020;"transportne.nezgode";10
"218";"M";"30-34";2020;"padci";2
"219";"M";"30-34";2020;"druge.nezgode";5
"220";"M";"30-34";2020;"samomori";17
"221";"M";"35-39";2010;"transportne.nezgode";8
"222";"M";"35-39";2010;"padci";8
"223";"M";"35-39";2010;"druge.nezgode";11
"224";"M";"35-39";2010;"samomori";20
"225";"M";"35-39";2011;"transportne.nezgode";9
"226";"M";"35-39";2011;"padci";1
"227";"M";"35-39";2011;"druge.nezgode";12
"228";"M";"35-39";2011;"samomori";16
"229";"M";"35-39";2012;"transportne.nezgode";9
"230";"M";"35-39";2012;"padci";2
"231";"M";"35-39";2012;"druge.nezgode";14
"232";"M";"35-39";2012;"samomori";18
"233";"M";"35-39";2013;"transportne.nezgode";8
"234";"M";"35-39";2013;"padci";4
"235";"M";"35-39";2013;"druge.nezgode";13
"236";"M";"35-39";2013;"samomori";19
"237";"M";"35-39";2014;"transportne.nezgode";8
"238";"M";"35-39";2014;"padci";0
"239";"M";"35-39";2014;"druge.nezgode";10
"240";"M";"35-39";2014;"samomori";25
"241";"M";"35-39";2015;"transportne.nezgode";5
"242";"M";"35-39";2015;"padci";2
"243";"M";"35-39";2015;"druge.nezgode";19
"244";"M";"35-39";2015;"samomori";23
"245";"M";"35-39";2016;"transportne.nezgode";10
"246";"M";"35-39";2016;"padci";1
"247";"M";"35-39";2016;"druge.nezgode";12
"248";"M";"35-39";2016;"samomori";27
"249";"M";"35-39";2017;"transportne.nezgode";3
"250";"M";"35-39";2017;"padci";1
"251";"M";"35-39";2017;"druge.nezgode";13
"252";"M";"35-39";2017;"samomori";17
"253";"M";"35-39";2018;"transportne.nezgode";2
"254";"M";"35-39";2018;"padci";3
"255";"M";"35-39";2018;"druge.nezgode";13
"256";"M";"35-39";2018;"samomori";18
"257";"M";"35-39";2019;"transportne.nezgode";6
"258";"M";"35-39";2019;"padci";2
"259";"M";"35-39";2019;"druge.nezgode";13
"260";"M";"35-39";2019;"samomori";13
"261";"M";"35-39";2020;"transportne.nezgode";10
"262";"M";"35-39";2020;"padci";3
"263";"M";"35-39";2020;"druge.nezgode";6
"264";"M";"35-39";2020;"samomori";21
"265";"M";"40-44";2010;"transportne.nezgode";11
"266";"M";"40-44";2010;"padci";4
"267";"M";"40-44";2010;"druge.nezgode";15
"268";"M";"40-44";2010;"samomori";26
"269";"M";"40-44";2011;"transportne.nezgode";13
"270";"M";"40-44";2011;"padci";5
"271";"M";"40-44";2011;"druge.nezgode";17
"272";"M";"40-44";2011;"samomori";32
"273";"M";"40-44";2012;"transportne.nezgode";7
"274";"M";"40-44";2012;"padci";3
"275";"M";"40-44";2012;"druge.nezgode";7
"276";"M";"40-44";2012;"samomori";33
"277";"M";"40-44";2013;"transportne.nezgode";8
"278";"M";"40-44";2013;"padci";6
"279";"M";"40-44";2013;"druge.nezgode";7
"280";"M";"40-44";2013;"samomori";25
"281";"M";"40-44";2014;"transportne.nezgode";12
"282";"M";"40-44";2014;"padci";2
"283";"M";"40-44";2014;"druge.nezgode";6
"284";"M";"40-44";2014;"samomori";21
"285";"M";"40-44";2015;"transportne.nezgode";7
"286";"M";"40-44";2015;"padci";4
"287";"M";"40-44";2015;"druge.nezgode";13
"288";"M";"40-44";2015;"samomori";29
"289";"M";"40-44";2016;"transportne.nezgode";6
"290";"M";"40-44";2016;"padci";6
"291";"M";"40-44";2016;"druge.nezgode";16
"292";"M";"40-44";2016;"samomori";15
"293";"M";"40-44";2017;"transportne.nezgode";4
"294";"M";"40-44";2017;"padci";1
"295";"M";"40-44";2017;"druge.nezgode";15
"296";"M";"40-44";2017;"samomori";16
"297";"M";"40-44";2018;"transportne.nezgode";6
"298";"M";"40-44";2018;"padci";3
"299";"M";"40-44";2018;"druge.nezgode";16
"300";"M";"40-44";2018;"samomori";17
"301";"M";"40-44";2019;"transportne.nezgode";11
"302";"M";"40-44";2019;"padci";1
"303";"M";"40-44";2019;"druge.nezgode";6
"304";"M";"40-44";2019;"samomori";21
"305";"M";"40-44";2020;"transportne.nezgode";3
"306";"M";"40-44";2020;"padci";3
"307";"M";"40-44";2020;"druge.nezgode";16
"308";"M";"40-44";2020;"samomori";29
"309";"M";"45-49";2010;"transportne.nezgode";10
"310";"M";"45-49";2010;"padci";13
"311";"M";"45-49";2010;"druge.nezgode";19
"312";"M";"45-49";2010;"samomori";40
"313";"M";"45-49";2011;"transportne.nezgode";13
"314";"M";"45-49";2011;"padci";3
"315";"M";"45-49";2011;"druge.nezgode";17
"316";"M";"45-49";2011;"samomori";31
"317";"M";"45-49";2012;"transportne.nezgode";9
"318";"M";"45-49";2012;"padci";5
"319";"M";"45-49";2012;"druge.nezgode";16
"320";"M";"45-49";2012;"samomori";43
"321";"M";"45-49";2013;"transportne.nezgode";8
"322";"M";"45-49";2013;"padci";1
"323";"M";"45-49";2013;"druge.nezgode";10
"324";"M";"45-49";2013;"samomori";34
"325";"M";"45-49";2014;"transportne.nezgode";10
"326";"M";"45-49";2014;"padci";5
"327";"M";"45-49";2014;"druge.nezgode";12
"328";"M";"45-49";2014;"samomori";29
"329";"M";"45-49";2015;"transportne.nezgode";10
"330";"M";"45-49";2015;"padci";4
"331";"M";"45-49";2015;"druge.nezgode";18
"332";"M";"45-49";2015;"samomori";22
"333";"M";"45-49";2016;"transportne.nezgode";9
"334";"M";"45-49";2016;"padci";1
"335";"M";"45-49";2016;"druge.nezgode";10
"336";"M";"45-49";2016;"samomori";25
"337";"M";"45-49";2017;"transportne.nezgode";6
"338";"M";"45-49";2017;"padci";4
"339";"M";"45-49";2017;"druge.nezgode";15
"340";"M";"45-49";2017;"samomori";19
"341";"M";"45-49";2018;"transportne.nezgode";5
"342";"M";"45-49";2018;"padci";3
"343";"M";"45-49";2018;"druge.nezgode";11
"344";"M";"45-49";2018;"samomori";20
"345";"M";"45-49";2019;"transportne.nezgode";7
"346";"M";"45-49";2019;"padci";2
"347";"M";"45-49";2019;"druge.nezgode";12
"348";"M";"45-49";2019;"samomori";21
"349";"M";"45-49";2020;"transportne.nezgode";6
"350";"M";"45-49";2020;"padci";4
"351";"M";"45-49";2020;"druge.nezgode";9
"352";"M";"45-49";2020;"samomori";16
"353";"M";"50-54";2010;"transportne.nezgode";12
"354";"M";"50-54";2010;"padci";7
"355";"M";"50-54";2010;"druge.nezgode";33
"356";"M";"50-54";2010;"samomori";35
"357";"M";"50-54";2011;"transportne.nezgode";11
"358";"M";"50-54";2011;"padci";14
"359";"M";"50-54";2011;"druge.nezgode";30
"360";"M";"50-54";2011;"samomori";33
"361";"M";"50-54";2012;"transportne.nezgode";12
"362";"M";"50-54";2012;"padci";10
"363";"M";"50-54";2012;"druge.nezgode";30
"364";"M";"50-54";2012;"samomori";41
"365";"M";"50-54";2013;"transportne.nezgode";9
"366";"M";"50-54";2013;"padci";7
"367";"M";"50-54";2013;"druge.nezgode";18
"368";"M";"50-54";2013;"samomori";45
"369";"M";"50-54";2014;"transportne.nezgode";4
"370";"M";"50-54";2014;"padci";6
"371";"M";"50-54";2014;"druge.nezgode";16
"372";"M";"50-54";2014;"samomori";39
"373";"M";"50-54";2015;"transportne.nezgode";13
"374";"M";"50-54";2015;"padci";7
"375";"M";"50-54";2015;"druge.nezgode";20
"376";"M";"50-54";2015;"samomori";32
"377";"M";"50-54";2016;"transportne.nezgode";5
"378";"M";"50-54";2016;"padci";5
"379";"M";"50-54";2016;"druge.nezgode";18
"380";"M";"50-54";2016;"samomori";36
"381";"M";"50-54";2017;"transportne.nezgode";11
"382";"M";"50-54";2017;"padci";10
"383";"M";"50-54";2017;"druge.nezgode";11
"384";"M";"50-54";2017;"samomori";43
"385";"M";"50-54";2018;"transportne.nezgode";8
"386";"M";"50-54";2018;"padci";6
"387";"M";"50-54";2018;"druge.nezgode";21
"388";"M";"50-54";2018;"samomori";29
"389";"M";"50-54";2019;"transportne.nezgode";10
"390";"M";"50-54";2019;"padci";3
"391";"M";"50-54";2019;"druge.nezgode";11
"392";"M";"50-54";2019;"samomori";31
"393";"M";"50-54";2020;"transportne.nezgode";7
"394";"M";"50-54";2020;"padci";8
"395";"M";"50-54";2020;"druge.nezgode";14
"396";"M";"50-54";2020;"samomori";22
"397";"M";"55-59";2010;"transportne.nezgode";10
"398";"M";"55-59";2010;"padci";16
"399";"M";"55-59";2010;"druge.nezgode";38
"400";"M";"55-59";2010;"samomori";32
"401";"M";"55-59";2011;"transportne.nezgode";11
"402";"M";"55-59";2011;"padci";14
"403";"M";"55-59";2011;"druge.nezgode";30
"404";"M";"55-59";2011;"samomori";38
"405";"M";"55-59";2012;"transportne.nezgode";12
"406";"M";"55-59";2012;"padci";14
"407";"M";"55-59";2012;"druge.nezgode";24
"408";"M";"55-59";2012;"samomori";46
"409";"M";"55-59";2013;"transportne.nezgode";7
"410";"M";"55-59";2013;"padci";16
"411";"M";"55-59";2013;"druge.nezgode";24
"412";"M";"55-59";2013;"samomori";44
"413";"M";"55-59";2014;"transportne.nezgode";6
"414";"M";"55-59";2014;"padci";11
"415";"M";"55-59";2014;"druge.nezgode";13
"416";"M";"55-59";2014;"samomori";35
"417";"M";"55-59";2015;"transportne.nezgode";8
"418";"M";"55-59";2015;"padci";7
"419";"M";"55-59";2015;"druge.nezgode";18
"420";"M";"55-59";2015;"samomori";35
"421";"M";"55-59";2016;"transportne.nezgode";14
"422";"M";"55-59";2016;"padci";7
"423";"M";"55-59";2016;"druge.nezgode";21
"424";"M";"55-59";2016;"samomori";29
"425";"M";"55-59";2017;"transportne.nezgode";10
"426";"M";"55-59";2017;"padci";4
"427";"M";"55-59";2017;"druge.nezgode";15
"428";"M";"55-59";2017;"samomori";43
"429";"M";"55-59";2018;"transportne.nezgode";6
"430";"M";"55-59";2018;"padci";11
"431";"M";"55-59";2018;"druge.nezgode";17
"432";"M";"55-59";2018;"samomori";23
"433";"M";"55-59";2019;"transportne.nezgode";9
"434";"M";"55-59";2019;"padci";10
"435";"M";"55-59";2019;"druge.nezgode";25
"436";"M";"55-59";2019;"samomori";30
"437";"M";"55-59";2020;"transportne.nezgode";5
"438";"M";"55-59";2020;"padci";11
"439";"M";"55-59";2020;"druge.nezgode";12
"440";"M";"55-59";2020;"samomori";21
"441";"M";"60-64";2010;"transportne.nezgode";6
"442";"M";"60-64";2010;"padci";20
