"";"spol";"starostne.skupine";"leto";"vzrok";"stevilo.umrlih"
"443";"M";"60-64";2010;"druge.nezgode";30
"444";"M";"60-64";2010;"samomori";31
"445";"M";"60-64";2011;"transportne.nezgode";10
"446";"M";"60-64";2011;"padci";14
"447";"M";"60-64";2011;"druge.nezgode";33
"448";"M";"60-64";2011;"samomori";34
"449";"M";"60-64";2012;"transportne.nezgode";4
"450";"M";"60-64";2012;"padci";17
"451";"M";"60-64";2012;"druge.nezgode";29
"452";"M";"60-64";2012;"samomori";29
"453";"M";"60-64";2013;"transportne.nezgode";8
"454";"M";"60-64";2013;"padci";19
"455";"M";"60-64";2013;"druge.nezgode";21
"456";"M";"60-64";2013;"samomori";38
"457";"M";"60-64";2014;"transportne.nezgode";7
"458";"M";"60-64";2014;"padci";7
"459";"M";"60-64";2014;"druge.nezgode";19
"460";"M";"60-64";2014;"samomori";26
"461";"M";"60-64";2015;"transportne.nezgode";10
"462";"M";"60-64";2015;"padci";11
"463";"M";"60-64";2015;"druge.nezgode";25
"464";"M";"60-64";2015;"samomori";41
"465";"M";"60-64";2016;"transportne.nezgode";11
"466";"M";"60-64";2016;"padci";16
"467";"M";"60-64";2016;"druge.nezgode";24
"468";"M";"60-64";2016;"samomori";28
"469";"M";"60-64";2017;"transportne.nezgode";6
"470";"M";"60-64";2017;"padci";13
"471";"M";"60-64";2017;"druge.nezgode";17
"472";"M";"60-64";2017;"samomori";31
"473";"M";"60-64";2018;"transportne.nezgode";11
"474";"M";"60-64";2018;"padci";11
"475";"M";"60-64";2018;"druge.nezgode";24
"476";"M";"60-64";2018;"samomori";22
"477";"M";"60-64";2019;"transportne.nezgode";12
"478";"M";"60-64";2019;"padci";9
"479";"M";"60-64";2019;"druge.nezgode";19
"480";"M";"60-64";2019;"samomori";35
"481";"M";"60-64";2020;"transportne.nezgode";11
"482";"M";"60-64";2020;"padci";15
"483";"M";"60-64";2020;"druge.nezgode";12
"484";"M";"60-64";2020;"samomori";24
"485";"M";"65-69";2010;"transportne.nezgode";7
"486";"M";"65-69";2010;"padci";17
"487";"M";"65-69";2010;"druge.nezgode";22
"488";"M";"65-69";2010;"samomori";19
"489";"M";"65-69";2011;"transportne.nezgode";3
"490";"M";"65-69";2011;"padci";11
"491";"M";"65-69";2011;"druge.nezgode";27
"492";"M";"65-69";2011;"samomori";23
"493";"M";"65-69";2012;"transportne.nezgode";7
"494";"M";"65-69";2012;"padci";14
"495";"M";"65-69";2012;"druge.nezgode";19
"496";"M";"65-69";2012;"samomori";20
"497";"M";"65-69";2013;"transportne.nezgode";7
"498";"M";"65-69";2013;"padci";13
"499";"M";"65-69";2013;"druge.nezgode";16
"500";"M";"65-69";2013;"samomori";20
"501";"M";"65-69";2014;"transportne.nezgode";3
"502";"M";"65-69";2014;"padci";9
"503";"M";"65-69";2014;"druge.nezgode";19
"504";"M";"65-69";2014;"samomori";19
"505";"M";"65-69";2015;"transportne.nezgode";4
"506";"M";"65-69";2015;"padci";10
"507";"M";"65-69";2015;"druge.nezgode";18
"508";"M";"65-69";2015;"samomori";21
"509";"M";"65-69";2016;"transportne.nezgode";8
"510";"M";"65-69";2016;"padci";14
"511";"M";"65-69";2016;"druge.nezgode";24
"512";"M";"65-69";2016;"samomori";16
"513";"M";"65-69";2017;"transportne.nezgode";4
"514";"M";"65-69";2017;"padci";20
"515";"M";"65-69";2017;"druge.nezgode";10
"516";"M";"65-69";2017;"samomori";23
"517";"M";"65-69";2018;"transportne.nezgode";8
"518";"M";"65-69";2018;"padci";16
"519";"M";"65-69";2018;"druge.nezgode";22
"520";"M";"65-69";2018;"samomori";25
"521";"M";"65-69";2019;"transportne.nezgode";10
"522";"M";"65-69";2019;"padci";14
"523";"M";"65-69";2019;"druge.nezgode";20
"524";"M";"65-69";2019;"samomori";25
"525";"M";"65-69";2020;"transportne.nezgode";5
"526";"M";"65-69";2020;"padci";16
"527";"M";"65-69";2020;"druge.nezgode";20
"528";"M";"65-69";2020;"samomori";29
"529";"M";"70-74";2010;"transportne.nezgode";8
"530";"M";"70-74";2010;"padci";29
"531";"M";"70-74";2010;"druge.nezgode";22
"532";"M";"70-74";2010;"samomori";25
"533";"M";"70-74";2011;"transportne.nezgode";6
"534";"M";"70-74";2011;"padci";25
"535";"M";"70-74";2011;"druge.nezgode";29
"536";"M";"70-74";2011;"samomori";37
"537";"M";"70-74";2012;"transportne.nezgode";8
"538";"M";"70-74";2012;"padci";24
"539";"M";"70-74";2012;"druge.nezgode";27
"540";"M";"70-74";2012;"samomori";24
"541";"M";"70-74";2013;"transportne.nezgode";12
"542";"M";"70-74";2013;"padci";22
"543";"M";"70-74";2013;"druge.nezgode";27
"544";"M";"70-74";2013;"samomori";19
"545";"M";"70-74";2014;"transportne.nezgode";5
"546";"M";"70-74";2014;"padci";23
"547";"M";"70-74";2014;"druge.nezgode";17
"548";"M";"70-74";2014;"samomori";30
"549";"M";"70-74";2015;"transportne.nezgode";7
"550";"M";"70-74";2015;"padci";17
"551";"M";"70-74";2015;"druge.nezgode";16
"552";"M";"70-74";2015;"samomori";24
"553";"M";"70-74";2016;"transportne.nezgode";4
"554";"M";"70-74";2016;"padci";19
"555";"M";"70-74";2016;"druge.nezgode";21
"556";"M";"70-74";2016;"samomori";17
"557";"M";"70-74";2017;"transportne.nezgode";4
"558";"M";"70-74";2017;"padci";25
"559";"M";"70-74";2017;"druge.nezgode";20
"560";"M";"70-74";2017;"samomori";23
"561";"M";"70-74";2018;"transportne.nezgode";6
"562";"M";"70-74";2018;"padci";15
"563";"M";"70-74";2018;"druge.nezgode";23
"564";"M";"70-74";2018;"samomori";28
"565";"M";"70-74";2019;"transportne.nezgode";2
"566";"M";"70-74";2019;"padci";9
"567";"M";"70-74";2019;"druge.nezgode";22
"568";"M";"70-74";2019;"samomori";33
"569";"M";"70-74";2020;"transportne.nezgode";5
"570";"M";"70-74";2020;"padci";31
"571";"M";"70-74";2020;"druge.nezgode";22
"572";"M";"70-74";2020;"samomori";24
"573";"M";"75-79";2010;"transportne.nezgode";3
"574";"M";"75-79";2010;"padci";39
"575";"M";"75-79";2010;"druge.nezgode";9
"576";"M";"75-79";2010;"samomori";20
"577";"M";"75-79";2011;"transportne.nezgode";9
"578";"M";"75-79";2011;"padci";46
"579";"M";"75-79";2011;"druge.nezgode";29
"580";"M";"75-79";2011;"samomori";19
"581";"M";"75-79";2012;"transportne.nezgode";2
"582";"M";"75-79";2012;"padci";28
"583";"M";"75-79";2012;"druge.nezgode";33
"584";"M";"75-79";2012;"samomori";28
"585";"M";"75-79";2013;"transportne.nezgode";6
"586";"M";"75-79";2013;"padci";33
"587";"M";"75-79";2013;"druge.nezgode";16
"588";"M";"75-79";2013;"samomori";25
"589";"M";"75-79";2014;"transportne.nezgode";12
"590";"M";"75-79";2014;"padci";16
"591";"M";"75-79";2014;"druge.nezgode";11
"592";"M";"75-79";2014;"samomori";24
"593";"M";"75-79";2015;"transportne.nezgode";5
"594";"M";"75-79";2015;"padci";28
"595";"M";"75-79";2015;"druge.nezgode";22
"596";"M";"75-79";2015;"samomori";22
"597";"M";"75-79";2016;"transportne.nezgode";5
"598";"M";"75-79";2016;"padci";23
"599";"M";"75-79";2016;"druge.nezgode";24
"600";"M";"75-79";2016;"samomori";24
"601";"M";"75-79";2017;"transportne.nezgode";4
"602";"M";"75-79";2017;"padci";33
"603";"M";"75-79";2017;"druge.nezgode";23
"604";"M";"75-79";2017;"samomori";16
"605";"M";"75-79";2018;"transportne.nezgode";4
"606";"M";"75-79";2018;"padci";24
"607";"M";"75-79";2018;"druge.nezgode";23
"608";"M";"75-79";2018;"samomori";20
"609";"M";"75-79";2019;"transportne.nezgode";6
"610";"M";"75-79";2019;"padci";39
"611";"M";"75-79";2019;"druge.nezgode";22
"612";"M";"75-79";2019;"samomori";28
"613";"M";"75-79";2020;"transportne.nezgode";3
"614";"M";"75-79";2020;"padci";49
"615";"M";"75-79";2020;"druge.nezgode";14
"616";"M";"75-79";2020;"samomori";27
"617";"M";"80+";2010;"transportne.nezgode";9
"618";"M";"80+";2010;"padci";94
"619";"M";"80+";2010;"druge.nezgode";31
"620";"M";"80+";2010;"samomori";29
"621";"M";"80+";2011;"transportne.nezgode";7
"622";"M";"80+";2011;"padci";110
"623";"M";"80+";2011;"druge.nezgode";46
"624";"M";"80+";2011;"samomori";37
"625";"M";"80+";2012;"transportne.nezgode";6
"626";"M";"80+";2012;"padci";97
"627";"M";"80+";2012;"druge.nezgode";41
"628";"M";"80+";2012;"samomori";32
"629";"M";"80+";2013;"transportne.nezgode";8
"630";"M";"80+";2013;"padci";115
"631";"M";"80+";2013;"druge.nezgode";19
"632";"M";"80+";2013;"samomori";32
"633";"M";"80+";2014;"transportne.nezgode";6
"634";"M";"80+";2014;"padci";98
"635";"M";"80+";2014;"druge.nezgode";24
"636";"M";"80+";2014;"samomori";27
"637";"M";"80+";2015;"transportne.nezgode";3
"638";"M";"80+";2015;"padci";123
"639";"M";"80+";2015;"druge.nezgode";30
"640";"M";"80+";2015;"samomori";40
"641";"M";"80+";2016;"transportne.nezgode";7
"642";"M";"80+";2016;"padci";128
"643";"M";"80+";2016;"druge.nezgode";40
"644";"M";"80+";2016;"samomori";29
"645";"M";"80+";2017;"transportne.nezgode";8
"646";"M";"80+";2017;"padci";178
"647";"M";"80+";2017;"druge.nezgode";36
"648";"M";"80+";2017;"samomori";54
"649";"M";"80+";2018;"transportne.nezgode";7
"650";"M";"80+";2018;"padci";172
"651";"M";"80+";2018;"druge.nezgode";20
"652";"M";"80+";2018;"samomori";32
"653";"M";"80+";2019;"transportne.nezgode";6
"654";"M";"80+";2019;"padci";179
"655";"M";"80+";2019;"druge.nezgode";32
"656";"M";"80+";2019;"samomori";33
"657";"M";"80+";2020;"transportne.nezgode";10
"658";"M";"80+";2020;"padci";228
"659";"M";"80+";2020;"druge.nezgode";40
"660";"M";"80+";2020;"samomori";48
"661";"Z";"0-9";2010;"transportne.nezgode";1
"662";"Z";"0-9";2010;"padci";2
"663";"Z";"0-9";2010;"druge.nezgode";1
"664";"Z";"0-9";2010;"samomori";0
"665";"Z";"0-9";2011;"transportne.nezgode";2
"666";"Z";"0-9";2011;"padci";0
"667";"Z";"0-9";2011;"druge.nezgode";0
"668";"Z";"0-9";2011;"samomori";0
"669";"Z";"0-9";2012;"transportne.nezgode";0
"670";"Z";"0-9";2012;"padci";0
"671";"Z";"0-9";2012;"druge.nezgode";0
"672";"Z";"0-9";2012;"samomori";0
"673";"Z";"0-9";2013;"transportne.nezgode";1
"674";"Z";"0-9";2013;"padci";0
"675";"Z";"0-9";2013;"druge.nezgode";0
"676";"Z";"0-9";2013;"samomori";0
"677";"Z";"0-9";2014;"transportne.nezgode";1
"678";"Z";"0-9";2014;"padci";0
"679";"Z";"0-9";2014;"druge.nezgode";0
"680";"Z";"0-9";2014;"samomori";0
"681";"Z";"0-9";2015;"transportne.nezgode";1
"682";"Z";"0-9";2015;"padci";0
"683";"Z";"0-9";2015;"druge.nezgode";2
"684";"Z";"0-9";2015;"samomori";0
"685";"Z";"0-9";2016;"transportne.nezgode";0
"686";"Z";"0-9";2016;"padci";1
"687";"Z";"0-9";2016;"druge.nezgode";2
"688";"Z";"0-9";2016;"samomori";0
"689";"Z";"0-9";2017;"transportne.nezgode";1
"690";"Z";"0-9";2017;"padci";0
"691";"Z";"0-9";2017;"druge.nezgode";1
"692";"Z";"0-9";2017;"samomori";0
"693";"Z";"0-9";2018;"transportne.nezgode";0
"694";"Z";"0-9";2018;"padci";0
"695";"Z";"0-9";2018;"druge.nezgode";1
"696";"Z";"0-9";2018;"samomori";0
"697";"Z";"0-9";2019;"transportne.nezgode";0
"698";"Z";"0-9";2019;"padci";0
"699";"Z";"0-9";2019;"druge.nezgode";2
"700";"Z";"0-9";2019;"samomori";0
"701";"Z";"0-9";2020;"transportne.nezgode";2
"702";"Z";"0-9";2020;"padci";0
"703";"Z";"0-9";2020;"druge.nezgode";0
"704";"Z";"0-9";2020;"samomori";0
"705";"Z";"10-19";2010;"transportne.nezgode";2
"706";"Z";"10-19";2010;"padci";0
"707";"Z";"10-19";2010;"druge.nezgode";0
"708";"Z";"10-19";2010;"samomori";1
"709";"Z";"10-19";2011;"transportne.nezgode";0
"710";"Z";"10-19";2011;"padci";1
"711";"Z";"10-19";2011;"druge.nezgode";2
"712";"Z";"10-19";2011;"samomori";0
"713";"Z";"10-19";2012;"transportne.nezgode";5
"714";"Z";"10-19";2012;"padci";1
"715";"Z";"10-19";2012;"druge.nezgode";1
"716";"Z";"10-19";2012;"samomori";2
"717";"Z";"10-19";2013;"transportne.nezgode";5
"718";"Z";"10-19";2013;"padci";0
"719";"Z";"10-19";2013;"druge.nezgode";0
"720";"Z";"10-19";2013;"samomori";1
"721";"Z";"10-19";2014;"transportne.nezgode";3
"722";"Z";"10-19";2014;"padci";0
"723";"Z";"10-19";2014;"druge.nezgode";0
"724";"Z";"10-19";2014;"samomori";0
"725";"Z";"10-19";2015;"transportne.nezgode";0
"726";"Z";"10-19";2015;"padci";0
"727";"Z";"10-19";2015;"druge.nezgode";1
"728";"Z";"10-19";2015;"samomori";2
"729";"Z";"10-19";2016;"transportne.nezgode";2
"730";"Z";"10-19";2016;"padci";0
"731";"Z";"10-19";2016;"druge.nezgode";2
"732";"Z";"10-19";2016;"samomori";3
"733";"Z";"10-19";2017;"transportne.nezgode";5
"734";"Z";"10-19";2017;"padci";0
"735";"Z";"10-19";2017;"druge.nezgode";0
"736";"Z";"10-19";2017;"samomori";0
"737";"Z";"10-19";2018;"transportne.nezgode";1
"738";"Z";"10-19";2018;"padci";0
"739";"Z";"10-19";2018;"druge.nezgode";0
"740";"Z";"10-19";2018;"samomori";3
"741";"Z";"10-19";2019;"transportne.nezgode";1
"742";"Z";"10-19";2019;"padci";1
"743";"Z";"10-19";2019;"druge.nezgode";0
"744";"Z";"10-19";2019;"samomori";2
"745";"Z";"10-19";2020;"transportne.nezgode";2
"746";"Z";"10-19";2020;"padci";0
"747";"Z";"10-19";2020;"druge.nezgode";0
"748";"Z";"10-19";2020;"samomori";2
"749";"Z";"20-24";2010;"transportne.nezgode";2
"750";"Z";"20-24";2010;"padci";0
"751";"Z";"20-24";2010;"druge.nezgode";1
"752";"Z";"20-24";2010;"samomori";0
"753";"Z";"20-24";2011;"transportne.nezgode";4
"754";"Z";"20-24";2011;"padci";0
"755";"Z";"20-24";2011;"druge.nezgode";1
"756";"Z";"20-24";2011;"samomori";1
"757";"Z";"20-24";2012;"transportne.nezgode";2
"758";"Z";"20-24";2012;"padci";0
"759";"Z";"20-24";2012;"druge.nezgode";1
"760";"Z";"20-24";2012;"samomori";0
"761";"Z";"20-24";2013;"transportne.nezgode";3
"762";"Z";"20-24";2013;"padci";0
"763";"Z";"20-24";2013;"druge.nezgode";0
"764";"Z";"20-24";2013;"samomori";1
"765";"Z";"20-24";2014;"transportne.nezgode";4
"766";"Z";"20-24";2014;"padci";0
"767";"Z";"20-24";2014;"druge.nezgode";1
"768";"Z";"20-24";2014;"samomori";3
"769";"Z";"20-24";2015;"transportne.nezgode";3
"770";"Z";"20-24";2015;"padci";0
"771";"Z";"20-24";2015;"druge.nezgode";2
"772";"Z";"20-24";2015;"samomori";1
"773";"Z";"20-24";2016;"transportne.nezgode";1
"774";"Z";"20-24";2016;"padci";0
"775";"Z";"20-24";2016;"druge.nezgode";1
"776";"Z";"20-24";2016;"samomori";0
"777";"Z";"20-24";2017;"transportne.nezgode";2
"778";"Z";"20-24";2017;"padci";0
"779";"Z";"20-24";2017;"druge.nezgode";2
"780";"Z";"20-24";2017;"samomori";4
"781";"Z";"20-24";2018;"transportne.nezgode";2
"782";"Z";"20-24";2018;"padci";0
"783";"Z";"20-24";2018;"druge.nezgode";0
"784";"Z";"20-24";2018;"samomori";0
"785";"Z";"20-24";2019;"transportne.nezgode";0
"786";"Z";"20-24";2019;"padci";0
"787";"Z";"20-24";2019;"druge.nezgode";0
"788";"Z";"20-24";2019;"samomori";1
"789";"Z";"20-24";2020;"transportne.nezgode";1
"790";"Z";"20-24";2020;"padci";0
"791";"Z";"20-24";2020;"druge.nezgode";2
"792";"Z";"20-24";2020;"samomori";1
"793";"Z";"25-29";2010;"transportne.nezgode";0
"794";"Z";"25-29";2010;"padci";0
"795";"Z";"25-29";2010;"druge.nezgode";0
"796";"Z";"25-29";2010;"samomori";3
"797";"Z";"25-29";2011;"transportne.nezgode";3
"798";"Z";"25-29";2011;"padci";0
"799";"Z";"25-29";2011;"druge.nezgode";0
"800";"Z";"25-29";2011;"samomori";2
"801";"Z";"25-29";2012;"transportne.nezgode";0
"802";"Z";"25-29";2012;"padci";1
"803";"Z";"25-29";2012;"druge.nezgode";0
"804";"Z";"25-29";2012;"samomori";7
"805";"Z";"25-29";2013;"transportne.nezgode";2
"806";"Z";"25-29";2013;"padci";0
"807";"Z";"25-29";2013;"druge.nezgode";2
"808";"Z";"25-29";2013;"samomori";4
"809";"Z";"25-29";2014;"transportne.nezgode";0
"810";"Z";"25-29";2014;"padci";0
"811";"Z";"25-29";2014;"druge.nezgode";1
"812";"Z";"25-29";2014;"samomori";1
"813";"Z";"25-29";2015;"transportne.nezgode";0
"814";"Z";"25-29";2015;"padci";0
"815";"Z";"25-29";2015;"druge.nezgode";2
"816";"Z";"25-29";2015;"samomori";2
"817";"Z";"25-29";2016;"transportne.nezgode";2
"818";"Z";"25-29";2016;"padci";2
"819";"Z";"25-29";2016;"druge.nezgode";1
"820";"Z";"25-29";2016;"samomori";0
"821";"Z";"25-29";2017;"transportne.nezgode";4
"822";"Z";"25-29";2017;"padci";0
"823";"Z";"25-29";2017;"druge.nezgode";0
"824";"Z";"25-29";2017;"samomori";2
"825";"Z";"25-29";2018;"transportne.nezgode";2
"826";"Z";"25-29";2018;"padci";0
"827";"Z";"25-29";2018;"druge.nezgode";1
"828";"Z";"25-29";2018;"samomori";3
"829";"Z";"25-29";2019;"transportne.nezgode";0
"830";"Z";"25-29";2019;"padci";2
"831";"Z";"25-29";2019;"druge.nezgode";0
"832";"Z";"25-29";2019;"samomori";2
"833";"Z";"25-29";2020;"transportne.nezgode";2
"834";"Z";"25-29";2020;"padci";1
"835";"Z";"25-29";2020;"druge.nezgode";1
"836";"Z";"25-29";2020;"samomori";1
"837";"Z";"30-34";2010;"transportne.nezgode";1
"838";"Z";"30-34";2010;"padci";0
"839";"Z";"30-34";2010;"druge.nezgode";5
"840";"Z";"30-34";2010;"samomori";2
"841";"Z";"30-34";2011;"transportne.nezgode";0
"842";"Z";"30-34";2011;"padci";0
"843";"Z";"30-34";2011;"druge.nezgode";1
"844";"Z";"30-34";2011;"samomori";5
"845";"Z";"30-34";2012;"transportne.nezgode";1
"846";"Z";"30-34";2012;"padci";0
"847";"Z";"30-34";2012;"druge.nezgode";1
"848";"Z";"30-34";2012;"samomori";2
"849";"Z";"30-34";2013;"transportne.nezgode";1
"850";"Z";"30-34";2013;"padci";0
"851";"Z";"30-34";2013;"druge.nezgode";2
"852";"Z";"30-34";2013;"samomori";4
"853";"Z";"30-34";2014;"transportne.nezgode";1
"854";"Z";"30-34";2014;"padci";1
"855";"Z";"30-34";2014;"druge.nezgode";3
"856";"Z";"30-34";2014;"samomori";2
"857";"Z";"30-34";2015;"transportne.nezgode";0
"858";"Z";"30-34";2015;"padci";0
"859";"Z";"30-34";2015;"druge.nezgode";1
"860";"Z";"30-34";2015;"samomori";3
"861";"Z";"30-34";2016;"transportne.nezgode";1
"862";"Z";"30-34";2016;"padci";0
"863";"Z";"30-34";2016;"druge.nezgode";4
"864";"Z";"30-34";2016;"samomori";4
"865";"Z";"30-34";2017;"transportne.nezgode";1
"866";"Z";"30-34";2017;"padci";1
"867";"Z";"30-34";2017;"druge.nezgode";1
"868";"Z";"30-34";2017;"samomori";2
"869";"Z";"30-34";2018;"transportne.nezgode";2
"870";"Z";"30-34";2018;"padci";0
"871";"Z";"30-34";2018;"druge.nezgode";0
"872";"Z";"30-34";2018;"samomori";3
"873";"Z";"30-34";2019;"transportne.nezgode";0
"874";"Z";"30-34";2019;"padci";0
"875";"Z";"30-34";2019;"druge.nezgode";0
"876";"Z";"30-34";2019;"samomori";4
"877";"Z";"30-34";2020;"transportne.nezgode";0
"878";"Z";"30-34";2020;"padci";0
"879";"Z";"30-34";2020;"druge.nezgode";1
"880";"Z";"30-34";2020;"samomori";1
"881";"Z";"35-39";2010;"transportne.nezgode";0
"882";"Z";"35-39";2010;"padci";0
"883";"Z";"35-39";2010;"druge.nezgode";1
"884";"Z";"35-39";2010;"samomori";3
"885";"Z";"35-39";2011;"transportne.nezgode";4
