"";"spol";"starostne.skupine";"leto";"vzrok";"stevilo.umrlih"
"886";"Z";"35-39";2011;"padci";0
"887";"Z";"35-39";2011;"druge.nezgode";3
"888";"Z";"35-39";2011;"samomori";4
"889";"Z";"35-39";2012;"transportne.nezgode";0
"890";"Z";"35-39";2012;"padci";1
"891";"Z";"35-39";2012;"druge.nezgode";1
"892";"Z";"35-39";2012;"samomori";5
"893";"Z";"35-39";2013;"transportne.nezgode";1
"894";"Z";"35-39";2013;"padci";0
"895";"Z";"35-39";2013;"druge.nezgode";1
"896";"Z";"35-39";2013;"samomori";0
"897";"Z";"35-39";2014;"transportne.nezgode";2
"898";"Z";"35-39";2014;"padci";1
"899";"Z";"35-39";2014;"druge.nezgode";1
"900";"Z";"35-39";2014;"samomori";4
"901";"Z";"35-39";2015;"transportne.nezgode";0
"902";"Z";"35-39";2015;"padci";0
"903";"Z";"35-39";2015;"druge.nezgode";1
"904";"Z";"35-39";2015;"samomori";6
"905";"Z";"35-39";2016;"transportne.nezgode";2
"906";"Z";"35-39";2016;"padci";1
"907";"Z";"35-39";2016;"druge.nezgode";1
"908";"Z";"35-39";2016;"samomori";4
"909";"Z";"35-39";2017;"transportne.nezgode";1
"910";"Z";"35-39";2017;"padci";0
"911";"Z";"35-39";2017;"druge.nezgode";1
"912";"Z";"35-39";2017;"samomori";0
"913";"Z";"35-39";2018;"transportne.nezgode";0
"914";"Z";"35-39";2018;"padci";0
"915";"Z";"35-39";2018;"druge.nezgode";0
"916";"Z";"35-39";2018;"samomori";3
"917";"Z";"35-39";2019;"transportne.nezgode";0
"918";"Z";"35-39";2019;"padci";0
"919";"Z";"35-39";2019;"druge.nezgode";1
"920";"Z";"35-39";2019;"samomori";10
"921";"Z";"35-39";2020;"transportne.nezgode";0
"922";"Z";"35-39";2020;"padci";0
"923";"Z";"35-39";2020;"druge.nezgode";3
"924";"Z";"35-39";2020;"samomori";5
"925";"Z";"40-44";2010;"transportne.nezgode";5
"926";"Z";"40-44";2010;"padci";0
"927";"Z";"40-44";2010;"druge.nezgode";6
"928";"Z";"40-44";2010;"samomori";6
"929";"Z";"40-44";2011;"transportne.nezgode";3
"930";"Z";"40-44";2011;"padci";1
"931";"Z";"40-44";2011;"druge.nezgode";4
"932";"Z";"40-44";2011;"samomori";5
"933";"Z";"40-44";2012;"transportne.nezgode";1
"934";"Z";"40-44";2012;"padci";0
"935";"Z";"40-44";2012;"druge.nezgode";4
"936";"Z";"40-44";2012;"samomori";3
"937";"Z";"40-44";2013;"transportne.nezgode";1
"938";"Z";"40-44";2013;"padci";1
"939";"Z";"40-44";2013;"druge.nezgode";3
"940";"Z";"40-44";2013;"samomori";7
"941";"Z";"40-44";2014;"transportne.nezgode";0
"942";"Z";"40-44";2014;"padci";0
"943";"Z";"40-44";2014;"druge.nezgode";2
"944";"Z";"40-44";2014;"samomori";2
"945";"Z";"40-44";2015;"transportne.nezgode";0
"946";"Z";"40-44";2015;"padci";0
"947";"Z";"40-44";2015;"druge.nezgode";3
"948";"Z";"40-44";2015;"samomori";3
"949";"Z";"40-44";2016;"transportne.nezgode";1
"950";"Z";"40-44";2016;"padci";0
"951";"Z";"40-44";2016;"druge.nezgode";0
"952";"Z";"40-44";2016;"samomori";4
"953";"Z";"40-44";2017;"transportne.nezgode";1
"954";"Z";"40-44";2017;"padci";2
"955";"Z";"40-44";2017;"druge.nezgode";1
"956";"Z";"40-44";2017;"samomori";4
"957";"Z";"40-44";2018;"transportne.nezgode";1
"958";"Z";"40-44";2018;"padci";0
"959";"Z";"40-44";2018;"druge.nezgode";3
"960";"Z";"40-44";2018;"samomori";9
"961";"Z";"40-44";2019;"transportne.nezgode";2
"962";"Z";"40-44";2019;"padci";1
"963";"Z";"40-44";2019;"druge.nezgode";2
"964";"Z";"40-44";2019;"samomori";2
"965";"Z";"40-44";2020;"transportne.nezgode";0
"966";"Z";"40-44";2020;"padci";0
"967";"Z";"40-44";2020;"druge.nezgode";2
"968";"Z";"40-44";2020;"samomori";2
"969";"Z";"45-49";2010;"transportne.nezgode";3
"970";"Z";"45-49";2010;"padci";2
"971";"Z";"45-49";2010;"druge.nezgode";4
"972";"Z";"45-49";2010;"samomori";2
"973";"Z";"45-49";2011;"transportne.nezgode";2
"974";"Z";"45-49";2011;"padci";1
"975";"Z";"45-49";2011;"druge.nezgode";5
"976";"Z";"45-49";2011;"samomori";14
"977";"Z";"45-49";2012;"transportne.nezgode";3
"978";"Z";"45-49";2012;"padci";2
"979";"Z";"45-49";2012;"druge.nezgode";6
"980";"Z";"45-49";2012;"samomori";3
"981";"Z";"45-49";2013;"transportne.nezgode";2
"982";"Z";"45-49";2013;"padci";0
"983";"Z";"45-49";2013;"druge.nezgode";8
"984";"Z";"45-49";2013;"samomori";5
"985";"Z";"45-49";2014;"transportne.nezgode";7
"986";"Z";"45-49";2014;"padci";1
"987";"Z";"45-49";2014;"druge.nezgode";2
"988";"Z";"45-49";2014;"samomori";4
"989";"Z";"45-49";2015;"transportne.nezgode";2
"990";"Z";"45-49";2015;"padci";2
"991";"Z";"45-49";2015;"druge.nezgode";3
"992";"Z";"45-49";2015;"samomori";12
"993";"Z";"45-49";2016;"transportne.nezgode";2
"994";"Z";"45-49";2016;"padci";0
"995";"Z";"45-49";2016;"druge.nezgode";0
"996";"Z";"45-49";2016;"samomori";5
"997";"Z";"45-49";2017;"transportne.nezgode";1
"998";"Z";"45-49";2017;"padci";1
"999";"Z";"45-49";2017;"druge.nezgode";6
"1000";"Z";"45-49";2017;"samomori";4
"1001";"Z";"45-49";2018;"transportne.nezgode";0
"1002";"Z";"45-49";2018;"padci";0
"1003";"Z";"45-49";2018;"druge.nezgode";2
"1004";"Z";"45-49";2018;"samomori";4
"1005";"Z";"45-49";2019;"transportne.nezgode";2
"1006";"Z";"45-49";2019;"padci";0
"1007";"Z";"45-49";2019;"druge.nezgode";5
"1008";"Z";"45-49";2019;"samomori";9
"1009";"Z";"45-49";2020;"transportne.nezgode";1
"1010";"Z";"45-49";2020;"padci";0
"1011";"Z";"45-49";2020;"druge.nezgode";2
"1012";"Z";"45-49";2020;"samomori";7
"1013";"Z";"50-54";2010;"transportne.nezgode";2
"1014";"Z";"50-54";2010;"padci";2
"1015";"Z";"50-54";2010;"druge.nezgode";3
"1016";"Z";"50-54";2010;"samomori";15
"1017";"Z";"50-54";2011;"transportne.nezgode";3
"1018";"Z";"50-54";2011;"padci";2
"1019";"Z";"50-54";2011;"druge.nezgode";5
"1020";"Z";"50-54";2011;"samomori";7
"1021";"Z";"50-54";2012;"transportne.nezgode";3
"1022";"Z";"50-54";2012;"padci";1
"1023";"Z";"50-54";2012;"druge.nezgode";4
"1024";"Z";"50-54";2012;"samomori";8
"1025";"Z";"50-54";2013;"transportne.nezgode";2
"1026";"Z";"50-54";2013;"padci";1
"1027";"Z";"50-54";2013;"druge.nezgode";6
"1028";"Z";"50-54";2013;"samomori";7
"1029";"Z";"50-54";2014;"transportne.nezgode";1
"1030";"Z";"50-54";2014;"padci";2
"1031";"Z";"50-54";2014;"druge.nezgode";0
"1032";"Z";"50-54";2014;"samomori";11
"1033";"Z";"50-54";2015;"transportne.nezgode";1
"1034";"Z";"50-54";2015;"padci";1
"1035";"Z";"50-54";2015;"druge.nezgode";6
"1036";"Z";"50-54";2015;"samomori";4
"1037";"Z";"50-54";2016;"transportne.nezgode";1
"1038";"Z";"50-54";2016;"padci";0
"1039";"Z";"50-54";2016;"druge.nezgode";4
"1040";"Z";"50-54";2016;"samomori";11
"1041";"Z";"50-54";2017;"transportne.nezgode";1
"1042";"Z";"50-54";2017;"padci";1
"1043";"Z";"50-54";2017;"druge.nezgode";5
"1044";"Z";"50-54";2017;"samomori";11
"1045";"Z";"50-54";2018;"transportne.nezgode";1
"1046";"Z";"50-54";2018;"padci";0
"1047";"Z";"50-54";2018;"druge.nezgode";3
"1048";"Z";"50-54";2018;"samomori";8
"1049";"Z";"50-54";2019;"transportne.nezgode";1
"1050";"Z";"50-54";2019;"padci";1
"1051";"Z";"50-54";2019;"druge.nezgode";6
"1052";"Z";"50-54";2019;"samomori";8
"1053";"Z";"50-54";2020;"transportne.nezgode";2
"1054";"Z";"50-54";2020;"padci";0
"1055";"Z";"50-54";2020;"druge.nezgode";5
"1056";"Z";"50-54";2020;"samomori";2
"1057";"Z";"55-59";2010;"transportne.nezgode";4
"1058";"Z";"55-59";2010;"padci";4
"1059";"Z";"55-59";2010;"druge.nezgode";8
"1060";"Z";"55-59";2010;"samomori";9
"1061";"Z";"55-59";2011;"transportne.nezgode";1
"1062";"Z";"55-59";2011;"padci";4
"1063";"Z";"55-59";2011;"druge.nezgode";14
"1064";"Z";"55-59";2011;"samomori";5
"1065";"Z";"55-59";2012;"transportne.nezgode";4
"1066";"Z";"55-59";2012;"padci";1
"1067";"Z";"55-59";2012;"druge.nezgode";10
"1068";"Z";"55-59";2012;"samomori";12
"1069";"Z";"55-59";2013;"transportne.nezgode";3
"1070";"Z";"55-59";2013;"padci";4
"1071";"Z";"55-59";2013;"druge.nezgode";8
"1072";"Z";"55-59";2013;"samomori";8
"1073";"Z";"55-59";2014;"transportne.nezgode";3
"1074";"Z";"55-59";2014;"padci";1
"1075";"Z";"55-59";2014;"druge.nezgode";4
"1076";"Z";"55-59";2014;"samomori";4
"1077";"Z";"55-59";2015;"transportne.nezgode";2
"1078";"Z";"55-59";2015;"padci";1
"1079";"Z";"55-59";2015;"druge.nezgode";2
"1080";"Z";"55-59";2015;"samomori";4
"1081";"Z";"55-59";2016;"transportne.nezgode";3
"1082";"Z";"55-59";2016;"padci";3
"1083";"Z";"55-59";2016;"druge.nezgode";8
"1084";"Z";"55-59";2016;"samomori";9
"1085";"Z";"55-59";2017;"transportne.nezgode";1
"1086";"Z";"55-59";2017;"padci";1
"1087";"Z";"55-59";2017;"druge.nezgode";3
"1088";"Z";"55-59";2017;"samomori";11
"1089";"Z";"55-59";2018;"transportne.nezgode";0
"1090";"Z";"55-59";2018;"padci";0
"1091";"Z";"55-59";2018;"druge.nezgode";5
"1092";"Z";"55-59";2018;"samomori";8
"1093";"Z";"55-59";2019;"transportne.nezgode";0
"1094";"Z";"55-59";2019;"padci";2
"1095";"Z";"55-59";2019;"druge.nezgode";4
"1096";"Z";"55-59";2019;"samomori";4
"1097";"Z";"55-59";2020;"transportne.nezgode";3
"1098";"Z";"55-59";2020;"padci";0
"1099";"Z";"55-59";2020;"druge.nezgode";2
"1100";"Z";"55-59";2020;"samomori";5
"1101";"Z";"60-64";2010;"transportne.nezgode";0
"1102";"Z";"60-64";2010;"padci";4
"1103";"Z";"60-64";2010;"druge.nezgode";2
"1104";"Z";"60-64";2010;"samomori";14
"1105";"Z";"60-64";2011;"transportne.nezgode";1
"1106";"Z";"60-64";2011;"padci";1
"1107";"Z";"60-64";2011;"druge.nezgode";12
"1108";"Z";"60-64";2011;"samomori";11
"1109";"Z";"60-64";2012;"transportne.nezgode";4
"1110";"Z";"60-64";2012;"padci";1
"1111";"Z";"60-64";2012;"druge.nezgode";10
"1112";"Z";"60-64";2012;"samomori";7
"1113";"Z";"60-64";2013;"transportne.nezgode";2
"1114";"Z";"60-64";2013;"padci";3
"1115";"Z";"60-64";2013;"druge.nezgode";6
"1116";"Z";"60-64";2013;"samomori";10
"1117";"Z";"60-64";2014;"transportne.nezgode";3
"1118";"Z";"60-64";2014;"padci";2
"1119";"Z";"60-64";2014;"druge.nezgode";6
"1120";"Z";"60-64";2014;"samomori";6
"1121";"Z";"60-64";2015;"transportne.nezgode";1
"1122";"Z";"60-64";2015;"padci";1
"1123";"Z";"60-64";2015;"druge.nezgode";4
"1124";"Z";"60-64";2015;"samomori";16
"1125";"Z";"60-64";2016;"transportne.nezgode";2
"1126";"Z";"60-64";2016;"padci";4
"1127";"Z";"60-64";2016;"druge.nezgode";8
"1128";"Z";"60-64";2016;"samomori";1
"1129";"Z";"60-64";2017;"transportne.nezgode";0
"1130";"Z";"60-64";2017;"padci";3
"1131";"Z";"60-64";2017;"druge.nezgode";4
"1132";"Z";"60-64";2017;"samomori";12
"1133";"Z";"60-64";2018;"transportne.nezgode";2
"1134";"Z";"60-64";2018;"padci";4
"1135";"Z";"60-64";2018;"druge.nezgode";11
"1136";"Z";"60-64";2018;"samomori";8
"1137";"Z";"60-64";2019;"transportne.nezgode";2
"1138";"Z";"60-64";2019;"padci";3
"1139";"Z";"60-64";2019;"druge.nezgode";3
"1140";"Z";"60-64";2019;"samomori";7
"1141";"Z";"60-64";2020;"transportne.nezgode";2
"1142";"Z";"60-64";2020;"padci";4
"1143";"Z";"60-64";2020;"druge.nezgode";4
"1144";"Z";"60-64";2020;"samomori";6
"1145";"Z";"65-69";2010;"transportne.nezgode";5
"1146";"Z";"65-69";2010;"padci";4
"1147";"Z";"65-69";2010;"druge.nezgode";14
"1148";"Z";"65-69";2010;"samomori";4
"1149";"Z";"65-69";2011;"transportne.nezgode";0
"1150";"Z";"65-69";2011;"padci";3
"1151";"Z";"65-69";2011;"druge.nezgode";21
"1152";"Z";"65-69";2011;"samomori";8
"1153";"Z";"65-69";2012;"transportne.nezgode";1
"1154";"Z";"65-69";2012;"padci";3
"1155";"Z";"65-69";2012;"druge.nezgode";7
"1156";"Z";"65-69";2012;"samomori";13
"1157";"Z";"65-69";2013;"transportne.nezgode";2
"1158";"Z";"65-69";2013;"padci";5
"1159";"Z";"65-69";2013;"druge.nezgode";10
"1160";"Z";"65-69";2013;"samomori";10
"1161";"Z";"65-69";2014;"transportne.nezgode";2
"1162";"Z";"65-69";2014;"padci";2
"1163";"Z";"65-69";2014;"druge.nezgode";7
"1164";"Z";"65-69";2014;"samomori";1
"1165";"Z";"65-69";2015;"transportne.nezgode";3
"1166";"Z";"65-69";2015;"padci";3
"1167";"Z";"65-69";2015;"druge.nezgode";6
"1168";"Z";"65-69";2015;"samomori";11
"1169";"Z";"65-69";2016;"transportne.nezgode";3
"1170";"Z";"65-69";2016;"padci";3
"1171";"Z";"65-69";2016;"druge.nezgode";9
"1172";"Z";"65-69";2016;"samomori";6
"1173";"Z";"65-69";2017;"transportne.nezgode";3
"1174";"Z";"65-69";2017;"padci";2
"1175";"Z";"65-69";2017;"druge.nezgode";8
"1176";"Z";"65-69";2017;"samomori";5
"1177";"Z";"65-69";2018;"transportne.nezgode";0
"1178";"Z";"65-69";2018;"padci";3
"1179";"Z";"65-69";2018;"druge.nezgode";9
"1180";"Z";"65-69";2018;"samomori";9
"1181";"Z";"65-69";2019;"transportne.nezgode";2
"1182";"Z";"65-69";2019;"padci";4
"1183";"Z";"65-69";2019;"druge.nezgode";8
"1184";"Z";"65-69";2019;"samomori";10
"1185";"Z";"65-69";2020;"transportne.nezgode";3
"1186";"Z";"65-69";2020;"padci";3
"1187";"Z";"65-69";2020;"druge.nezgode";9
"1188";"Z";"65-69";2020;"samomori";10
"1189";"Z";"70-74";2010;"transportne.nezgode";2
"1190";"Z";"70-74";2010;"padci";18
"1191";"Z";"70-74";2010;"druge.nezgode";14
"1192";"Z";"70-74";2010;"samomori";9
"1193";"Z";"70-74";2011;"transportne.nezgode";1
"1194";"Z";"70-74";2011;"padci";12
"1195";"Z";"70-74";2011;"druge.nezgode";23
"1196";"Z";"70-74";2011;"samomori";7
"1197";"Z";"70-74";2012;"transportne.nezgode";3
"1198";"Z";"70-74";2012;"padci";18
"1199";"Z";"70-74";2012;"druge.nezgode";18
"1200";"Z";"70-74";2012;"samomori";6
"1201";"Z";"70-74";2013;"transportne.nezgode";5
"1202";"Z";"70-74";2013;"padci";11
"1203";"Z";"70-74";2013;"druge.nezgode";9
"1204";"Z";"70-74";2013;"samomori";10
"1205";"Z";"70-74";2014;"transportne.nezgode";1
"1206";"Z";"70-74";2014;"padci";4
"1207";"Z";"70-74";2014;"druge.nezgode";11
"1208";"Z";"70-74";2014;"samomori";10
"1209";"Z";"70-74";2015;"transportne.nezgode";7
"1210";"Z";"70-74";2015;"padci";14
"1211";"Z";"70-74";2015;"druge.nezgode";15
"1212";"Z";"70-74";2015;"samomori";9
"1213";"Z";"70-74";2016;"transportne.nezgode";1
"1214";"Z";"70-74";2016;"padci";14
"1215";"Z";"70-74";2016;"druge.nezgode";12
"1216";"Z";"70-74";2016;"samomori";8
"1217";"Z";"70-74";2017;"transportne.nezgode";2
"1218";"Z";"70-74";2017;"padci";18
"1219";"Z";"70-74";2017;"druge.nezgode";15
"1220";"Z";"70-74";2017;"samomori";5
"1221";"Z";"70-74";2018;"transportne.nezgode";3
"1222";"Z";"70-74";2018;"padci";12
"1223";"Z";"70-74";2018;"druge.nezgode";8
"1224";"Z";"70-74";2018;"samomori";4
"1225";"Z";"70-74";2019;"transportne.nezgode";2
"1226";"Z";"70-74";2019;"padci";15
"1227";"Z";"70-74";2019;"druge.nezgode";10
"1228";"Z";"70-74";2019;"samomori";10
"1229";"Z";"70-74";2020;"transportne.nezgode";3
"1230";"Z";"70-74";2020;"padci";16
"1231";"Z";"70-74";2020;"druge.nezgode";16
"1232";"Z";"70-74";2020;"samomori";7
"1233";"Z";"75-79";2010;"transportne.nezgode";3
"1234";"Z";"75-79";2010;"padci";25
"1235";"Z";"75-79";2010;"druge.nezgode";25
"1236";"Z";"75-79";2010;"samomori";4
"1237";"Z";"75-79";2011;"transportne.nezgode";0
"1238";"Z";"75-79";2011;"padci";23
"1239";"Z";"75-79";2011;"druge.nezgode";20
"1240";"Z";"75-79";2011;"samomori";9
"1241";"Z";"75-79";2012;"transportne.nezgode";7
"1242";"Z";"75-79";2012;"padci";30
"1243";"Z";"75-79";2012;"druge.nezgode";28
"1244";"Z";"75-79";2012;"samomori";6
"1245";"Z";"75-79";2013;"transportne.nezgode";1
"1246";"Z";"75-79";2013;"padci";20
"1247";"Z";"75-79";2013;"druge.nezgode";17
"1248";"Z";"75-79";2013;"samomori";10
"1249";"Z";"75-79";2014;"transportne.nezgode";2
"1250";"Z";"75-79";2014;"padci";30
"1251";"Z";"75-79";2014;"druge.nezgode";14
"1252";"Z";"75-79";2014;"samomori";6
"1253";"Z";"75-79";2015;"transportne.nezgode";4
"1254";"Z";"75-79";2015;"padci";26
"1255";"Z";"75-79";2015;"druge.nezgode";18
"1256";"Z";"75-79";2015;"samomori";9
"1257";"Z";"75-79";2016;"transportne.nezgode";2
"1258";"Z";"75-79";2016;"padci";24
"1259";"Z";"75-79";2016;"druge.nezgode";18
"1260";"Z";"75-79";2016;"samomori";10
"1261";"Z";"75-79";2017;"transportne.nezgode";1
"1262";"Z";"75-79";2017;"padci";36
"1263";"Z";"75-79";2017;"druge.nezgode";20
"1264";"Z";"75-79";2017;"samomori";9
"1265";"Z";"75-79";2018;"transportne.nezgode";1
"1266";"Z";"75-79";2018;"padci";34
"1267";"Z";"75-79";2018;"druge.nezgode";19
"1268";"Z";"75-79";2018;"samomori";5
"1269";"Z";"75-79";2019;"transportne.nezgode";2
"1270";"Z";"75-79";2019;"padci";38
"1271";"Z";"75-79";2019;"druge.nezgode";12
"1272";"Z";"75-79";2019;"samomori";6
"1273";"Z";"75-79";2020;"transportne.nezgode";1
"1274";"Z";"75-79";2020;"padci";37
"1275";"Z";"75-79";2020;"druge.nezgode";15
"1276";"Z";"75-79";2020;"samomori";6
"1277";"Z";"80+";2010;"transportne.nezgode";4
"1278";"Z";"80+";2010;"padci";209
"1279";"Z";"80+";2010;"druge.nezgode";52
"1280";"Z";"80+";2010;"samomori";8
"1281";"Z";"80+";2011;"transportne.nezgode";0
"1282";"Z";"80+";2011;"padci";250
"1283";"Z";"80+";2011;"druge.nezgode";37
"1284";"Z";"80+";2011;"samomori";11
"1285";"Z";"80+";2012;"transportne.nezgode";4
"1286";"Z";"80+";2012;"padci";245
"1287";"Z";"80+";2012;"druge.nezgode";68
"1288";"Z";"80+";2012;"samomori";6
"1289";"Z";"80+";2013;"transportne.nezgode";3
"1290";"Z";"80+";2013;"padci";248
"1291";"Z";"80+";2013;"druge.nezgode";41
"1292";"Z";"80+";2013;"samomori";10
"1293";"Z";"80+";2014;"transportne.nezgode";3
"1294";"Z";"80+";2014;"padci";226
"1295";"Z";"80+";2014;"druge.nezgode";33
"1296";"Z";"80+";2014;"samomori";9
"1297";"Z";"80+";2015;"transportne.nezgode";7
"1298";"Z";"80+";2015;"padci";225
"1299";"Z";"80+";2015;"druge.nezgode";30
"1300";"Z";"80+";2015;"samomori";10
"1301";"Z";"80+";2016;"transportne.nezgode";6
"1302";"Z";"80+";2016;"padci";225
"1303";"Z";"80+";2016;"druge.nezgode";38
"1304";"Z";"80+";2016;"samomori";12
"1305";"Z";"80+";2017;"transportne.nezgode";5
"1306";"Z";"80+";2017;"padci";323
"1307";"Z";"80+";2017;"druge.nezgode";41
"1308";"Z";"80+";2017;"samomori";15
"1309";"Z";"80+";2018;"transportne.nezgode";4
"1310";"Z";"80+";2018;"padci";386
"1311";"Z";"80+";2018;"druge.nezgode";46
"1312";"Z";"80+";2018;"samomori";12
"1313";"Z";"80+";2019;"transportne.nezgode";4
"1314";"Z";"80+";2019;"padci";368
"1315";"Z";"80+";2019;"druge.nezgode";38
"1316";"Z";"80+";2019;"samomori";12
"1317";"Z";"80+";2020;"transportne.nezgode";1
"1318";"Z";"80+";2020;"padci";523
"1319";"Z";"80+";2020;"druge.nezgode";51
"1320";"Z";"80+";2020;"samomori";19
