"";"spol";"regija";"leto";"kriterij";"umrli"
"1";"M";"SLO";"2010";"umrli.na.1000.prebivalcev";9,2
"2";"M";"SLO";"2010";"umrli.dojencki.na.1000.zivorojenih";2,1
"3";"M";"SLO";"2010";"povprecna.starost.umrlega";70,7
"4";"M";"SLO";"2011";"umrli.na.1000.prebivalcev";9,1
"5";"M";"SLO";"2011";"umrli.dojencki.na.1000.zivorojenih";3,6
"6";"M";"SLO";"2011";"povprecna.starost.umrlega";71,2
"7";"M";"SLO";"2012";"umrli.na.1000.prebivalcev";9,3
"8";"M";"SLO";"2012";"umrli.dojencki.na.1000.zivorojenih";1,6
"9";"M";"SLO";"2012";"povprecna.starost.umrlega";71,8
"10";"M";"SLO";"2013";"umrli.na.1000.prebivalcev";9,4
"11";"M";"SLO";"2013";"umrli.dojencki.na.1000.zivorojenih";3
"12";"M";"SLO";"2013";"povprecna.starost.umrlega";71,9
"13";"M";"SLO";"2014";"umrli.na.1000.prebivalcev";9
"14";"M";"SLO";"2014";"umrli.dojencki.na.1000.zivorojenih";1,7
"15";"M";"SLO";"2014";"povprecna.starost.umrlega";72,7
"16";"M";"SLO";"2015";"umrli.na.1000.prebivalcev";9,5
"17";"M";"SLO";"2015";"umrli.dojencki.na.1000.zivorojenih";1,7
"18";"M";"SLO";"2015";"povprecna.starost.umrlega";72,8
"19";"M";"SLO";"2016";"umrli.na.1000.prebivalcev";9,4
"20";"M";"SLO";"2016";"umrli.dojencki.na.1000.zivorojenih";1,9
"21";"M";"SLO";"2016";"povprecna.starost.umrlega";73
"22";"M";"SLO";"2017";"umrli.na.1000.prebivalcev";9,9
"23";"M";"SLO";"2017";"umrli.dojencki.na.1000.zivorojenih";2
"24";"M";"SLO";"2017";"povprecna.starost.umrlega";74
"25";"M";"SLO";"2018";"umrli.na.1000.prebivalcev";9,8
"26";"M";"SLO";"2018";"umrli.dojencki.na.1000.zivorojenih";2,2
"27";"M";"SLO";"2018";"povprecna.starost.umrlega";74,1
"28";"M";"SLO";"2019";"umrli.na.1000.prebivalcev";9,7
"29";"M";"SLO";"2019";"umrli.dojencki.na.1000.zivorojenih";2,5
"30";"M";"SLO";"2019";"povprecna.starost.umrlega";73,9
"31";"M";"SLO";"2020";"umrli.na.1000.prebivalcev";11,1
"32";"M";"SLO";"2020";"umrli.dojencki.na.1000.zivorojenih";2,5
"33";"M";"SLO";"2020";"povprecna.starost.umrlega";75,3
"34";"M";"MS";"2010";"umrli.na.1000.prebivalcev";10,7
"35";"M";"MS";"2010";"umrli.dojencki.na.1000.zivorojenih";0
"36";"M";"MS";"2010";"povprecna.starost.umrlega";70,3
"37";"M";"MS";"2011";"umrli.na.1000.prebivalcev";11,6
"38";"M";"MS";"2011";"umrli.dojencki.na.1000.zivorojenih";3,6
"39";"M";"MS";"2011";"povprecna.starost.umrlega";70,9
"40";"M";"MS";"2012";"umrli.na.1000.prebivalcev";10,6
"41";"M";"MS";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"42";"M";"MS";"2012";"povprecna.starost.umrlega";71,1
"43";"M";"MS";"2013";"umrli.na.1000.prebivalcev";11,5
"44";"M";"MS";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"45";"M";"MS";"2013";"povprecna.starost.umrlega";70,6
"46";"M";"MS";"2014";"umrli.na.1000.prebivalcev";11,8
"47";"M";"MS";"2014";"umrli.dojencki.na.1000.zivorojenih";5,7
"48";"M";"MS";"2014";"povprecna.starost.umrlega";71,8
"49";"M";"MS";"2015";"umrli.na.1000.prebivalcev";11,2
"50";"M";"MS";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"51";"M";"MS";"2015";"povprecna.starost.umrlega";72
"52";"M";"MS";"2016";"umrli.na.1000.prebivalcev";11,6
"53";"M";"MS";"2016";"umrli.dojencki.na.1000.zivorojenih";4,1
"54";"M";"MS";"2016";"povprecna.starost.umrlega";71,7
"55";"M";"MS";"2017";"umrli.na.1000.prebivalcev";11,7
"56";"M";"MS";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"57";"M";"MS";"2017";"povprecna.starost.umrlega";73,3
"58";"M";"MS";"2018";"umrli.na.1000.prebivalcev";12,2
"59";"M";"MS";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"60";"M";"MS";"2018";"povprecna.starost.umrlega";72,7
"61";"M";"MS";"2019";"umrli.na.1000.prebivalcev";12,1
"62";"M";"MS";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"63";"M";"MS";"2019";"povprecna.starost.umrlega";72,6
"64";"M";"MS";"2020";"umrli.na.1000.prebivalcev";14,5
"65";"M";"MS";"2020";"umrli.dojencki.na.1000.zivorojenih";0
"66";"M";"MS";"2020";"povprecna.starost.umrlega";73,9
"67";"M";"MB";"2010";"umrli.na.1000.prebivalcev";9,9
"68";"M";"MB";"2010";"umrli.dojencki.na.1000.zivorojenih";3,7
"69";"M";"MB";"2010";"povprecna.starost.umrlega";69,2
"70";"M";"MB";"2011";"umrli.na.1000.prebivalcev";10,4
"71";"M";"MB";"2011";"umrli.dojencki.na.1000.zivorojenih";2
"72";"M";"MB";"2011";"povprecna.starost.umrlega";70,2
"73";"M";"MB";"2012";"umrli.na.1000.prebivalcev";9,8
"74";"M";"MB";"2012";"umrli.dojencki.na.1000.zivorojenih";1,3
"75";"M";"MB";"2012";"povprecna.starost.umrlega";70,9
"76";"M";"MB";"2013";"umrli.na.1000.prebivalcev";10,5
"77";"M";"MB";"2013";"umrli.dojencki.na.1000.zivorojenih";1,3
"78";"M";"MB";"2013";"povprecna.starost.umrlega";71,2
"79";"M";"MB";"2014";"umrli.na.1000.prebivalcev";9,6
"80";"M";"MB";"2014";"umrli.dojencki.na.1000.zivorojenih";2,6
"81";"M";"MB";"2014";"povprecna.starost.umrlega";71,7
"82";"M";"MB";"2015";"umrli.na.1000.prebivalcev";10,4
"83";"M";"MB";"2015";"umrli.dojencki.na.1000.zivorojenih";3,3
"84";"M";"MB";"2015";"povprecna.starost.umrlega";71,9
"85";"M";"MB";"2016";"umrli.na.1000.prebivalcev";10,4
"86";"M";"MB";"2016";"umrli.dojencki.na.1000.zivorojenih";2
"87";"M";"MB";"2016";"povprecna.starost.umrlega";72,1
"88";"M";"MB";"2017";"umrli.na.1000.prebivalcev";11,1
"89";"M";"MB";"2017";"umrli.dojencki.na.1000.zivorojenih";1,3
"90";"M";"MB";"2017";"povprecna.starost.umrlega";73,7
"91";"M";"MB";"2018";"umrli.na.1000.prebivalcev";11,2
"92";"M";"MB";"2018";"umrli.dojencki.na.1000.zivorojenih";2,7
"93";"M";"MB";"2018";"povprecna.starost.umrlega";73,3
"94";"M";"MB";"2019";"umrli.na.1000.prebivalcev";10,7
"95";"M";"MB";"2019";"umrli.dojencki.na.1000.zivorojenih";3,4
"96";"M";"MB";"2019";"povprecna.starost.umrlega";73,4
"97";"M";"MB";"2020";"umrli.na.1000.prebivalcev";12,4
"98";"M";"MB";"2020";"umrli.dojencki.na.1000.zivorojenih";1,5
"99";"M";"MB";"2020";"povprecna.starost.umrlega";74,5
"100";"M";"SG";"2010";"umrli.na.1000.prebivalcev";9,3
"101";"M";"SG";"2010";"umrli.dojencki.na.1000.zivorojenih";2,8
"102";"M";"SG";"2010";"povprecna.starost.umrlega";68,9
"103";"M";"SG";"2011";"umrli.na.1000.prebivalcev";10,6
"104";"M";"SG";"2011";"umrli.dojencki.na.1000.zivorojenih";5,6
"105";"M";"SG";"2011";"povprecna.starost.umrlega";70,9
"106";"M";"SG";"2012";"umrli.na.1000.prebivalcev";9,3
"107";"M";"SG";"2012";"umrli.dojencki.na.1000.zivorojenih";2,7
"108";"M";"SG";"2012";"povprecna.starost.umrlega";71,7
"109";"M";"SG";"2013";"umrli.na.1000.prebivalcev";9,9
"110";"M";"SG";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"111";"M";"SG";"2013";"povprecna.starost.umrlega";71,2
"112";"M";"SG";"2014";"umrli.na.1000.prebivalcev";9
"113";"M";"SG";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"114";"M";"SG";"2014";"povprecna.starost.umrlega";71,8
"115";"M";"SG";"2015";"umrli.na.1000.prebivalcev";10,1
"116";"M";"SG";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"117";"M";"SG";"2015";"povprecna.starost.umrlega";71
"118";"M";"SG";"2016";"umrli.na.1000.prebivalcev";10,9
"119";"M";"SG";"2016";"umrli.dojencki.na.1000.zivorojenih";3
"120";"M";"SG";"2016";"povprecna.starost.umrlega";70,5
"121";"M";"SG";"2017";"umrli.na.1000.prebivalcev";9,7
"122";"M";"SG";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"123";"M";"SG";"2017";"povprecna.starost.umrlega";74,6
"124";"M";"SG";"2018";"umrli.na.1000.prebivalcev";9,2
"125";"M";"SG";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"126";"M";"SG";"2018";"povprecna.starost.umrlega";74,4
"127";"M";"SG";"2019";"umrli.na.1000.prebivalcev";11,4
"128";"M";"SG";"2019";"umrli.dojencki.na.1000.zivorojenih";2,9
"129";"M";"SG";"2019";"povprecna.starost.umrlega";73
"130";"M";"SG";"2020";"umrli.na.1000.prebivalcev";12,3
"131";"M";"SG";"2020";"umrli.dojencki.na.1000.zivorojenih";6,6
"132";"M";"SG";"2020";"povprecna.starost.umrlega";75,2
"133";"M";"CE";"2010";"umrli.na.1000.prebivalcev";9,4
"134";"M";"CE";"2010";"umrli.dojencki.na.1000.zivorojenih";1,4
"135";"M";"CE";"2010";"povprecna.starost.umrlega";70,5
"136";"M";"CE";"2011";"umrli.na.1000.prebivalcev";8,7
"137";"M";"CE";"2011";"umrli.dojencki.na.1000.zivorojenih";3,6
"138";"M";"CE";"2011";"povprecna.starost.umrlega";69,8
"139";"M";"CE";"2012";"umrli.na.1000.prebivalcev";9,8
"140";"M";"CE";"2012";"umrli.dojencki.na.1000.zivorojenih";0,7
"141";"M";"CE";"2012";"povprecna.starost.umrlega";71,3
"142";"M";"CE";"2013";"umrli.na.1000.prebivalcev";9,1
"143";"M";"CE";"2013";"umrli.dojencki.na.1000.zivorojenih";0,8
"144";"M";"CE";"2013";"povprecna.starost.umrlega";71,5
"145";"M";"CE";"2014";"umrli.na.1000.prebivalcev";8,9
"146";"M";"CE";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"147";"M";"CE";"2014";"povprecna.starost.umrlega";72,2
"148";"M";"CE";"2015";"umrli.na.1000.prebivalcev";10,1
"149";"M";"CE";"2015";"umrli.dojencki.na.1000.zivorojenih";1,5
"150";"M";"CE";"2015";"povprecna.starost.umrlega";72,3
"151";"M";"CE";"2016";"umrli.na.1000.prebivalcev";9,7
"152";"M";"CE";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"153";"M";"CE";"2016";"povprecna.starost.umrlega";72,6
"154";"M";"CE";"2017";"umrli.na.1000.prebivalcev";10,4
"155";"M";"CE";"2017";"umrli.dojencki.na.1000.zivorojenih";2,4
"156";"M";"CE";"2017";"povprecna.starost.umrlega";73
"157";"M";"CE";"2018";"umrli.na.1000.prebivalcev";10
"158";"M";"CE";"2018";"umrli.dojencki.na.1000.zivorojenih";2,5
"159";"M";"CE";"2018";"povprecna.starost.umrlega";74
"160";"M";"CE";"2019";"umrli.na.1000.prebivalcev";9,9
"161";"M";"CE";"2019";"umrli.dojencki.na.1000.zivorojenih";3,3
"162";"M";"CE";"2019";"povprecna.starost.umrlega";73,4
"163";"M";"CE";"2020";"umrli.na.1000.prebivalcev";11,6
"164";"M";"CE";"2020";"umrli.dojencki.na.1000.zivorojenih";1,6
"165";"M";"CE";"2020";"povprecna.starost.umrlega";75
"166";"M";"ZA";"2010";"umrli.na.1000.prebivalcev";10,9
"167";"M";"ZA";"2010";"umrli.dojencki.na.1000.zivorojenih";4,6
"168";"M";"ZA";"2010";"povprecna.starost.umrlega";70,9
"169";"M";"ZA";"2011";"umrli.na.1000.prebivalcev";11,1
"170";"M";"ZA";"2011";"umrli.dojencki.na.1000.zivorojenih";0
"171";"M";"ZA";"2011";"povprecna.starost.umrlega";70,4
"172";"M";"ZA";"2012";"umrli.na.1000.prebivalcev";10,5
"173";"M";"ZA";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"174";"M";"ZA";"2012";"povprecna.starost.umrlega";71,9
"175";"M";"ZA";"2013";"umrli.na.1000.prebivalcev";12,1
"176";"M";"ZA";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"177";"M";"ZA";"2013";"povprecna.starost.umrlega";72,7
"178";"M";"ZA";"2014";"umrli.na.1000.prebivalcev";11,8
"179";"M";"ZA";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"180";"M";"ZA";"2014";"povprecna.starost.umrlega";72,5
"181";"M";"ZA";"2015";"umrli.na.1000.prebivalcev";10,5
"182";"M";"ZA";"2015";"umrli.dojencki.na.1000.zivorojenih";3,4
"183";"M";"ZA";"2015";"povprecna.starost.umrlega";71,2
"184";"M";"ZA";"2016";"umrli.na.1000.prebivalcev";10,6
"185";"M";"ZA";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"186";"M";"ZA";"2016";"povprecna.starost.umrlega";72,6
"187";"M";"ZA";"2017";"umrli.na.1000.prebivalcev";10,7
"188";"M";"ZA";"2017";"umrli.dojencki.na.1000.zivorojenih";7
"189";"M";"ZA";"2017";"povprecna.starost.umrlega";73,5
"190";"M";"ZA";"2018";"umrli.na.1000.prebivalcev";10,5
"191";"M";"ZA";"2018";"umrli.dojencki.na.1000.zivorojenih";7,8
"192";"M";"ZA";"2018";"povprecna.starost.umrlega";72,8
"193";"M";"ZA";"2019";"umrli.na.1000.prebivalcev";11,4
"194";"M";"ZA";"2019";"umrli.dojencki.na.1000.zivorojenih";4,3
"195";"M";"ZA";"2019";"povprecna.starost.umrlega";74
"196";"M";"ZA";"2020";"umrli.na.1000.prebivalcev";12
"197";"M";"ZA";"2020";"umrli.dojencki.na.1000.zivorojenih";0
"198";"M";"ZA";"2020";"povprecna.starost.umrlega";73,6
"199";"M";"KK";"2010";"umrli.na.1000.prebivalcev";11,8
"200";"M";"KK";"2010";"umrli.dojencki.na.1000.zivorojenih";0
"201";"M";"KK";"2010";"povprecna.starost.umrlega";70,5
"202";"M";"KK";"2011";"umrli.na.1000.prebivalcev";9,6
"203";"M";"KK";"2011";"umrli.dojencki.na.1000.zivorojenih";11,1
"204";"M";"KK";"2011";"povprecna.starost.umrlega";71,5
"205";"M";"KK";"2012";"umrli.na.1000.prebivalcev";11,2
"206";"M";"KK";"2012";"umrli.dojencki.na.1000.zivorojenih";2,8
"207";"M";"KK";"2012";"povprecna.starost.umrlega";70,6
"208";"M";"KK";"2013";"umrli.na.1000.prebivalcev";11,1
"209";"M";"KK";"2013";"umrli.dojencki.na.1000.zivorojenih";2,8
"210";"M";"KK";"2013";"povprecna.starost.umrlega";70,7
"211";"M";"KK";"2014";"umrli.na.1000.prebivalcev";10,5
"212";"M";"KK";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"213";"M";"KK";"2014";"povprecna.starost.umrlega";72,9
"214";"M";"KK";"2015";"umrli.na.1000.prebivalcev";10,2
"215";"M";"KK";"2015";"umrli.dojencki.na.1000.zivorojenih";2,5
"216";"M";"KK";"2015";"povprecna.starost.umrlega";73,4
"217";"M";"KK";"2016";"umrli.na.1000.prebivalcev";11,8
"218";"M";"KK";"2016";"umrli.dojencki.na.1000.zivorojenih";2,6
"219";"M";"KK";"2016";"povprecna.starost.umrlega";72,8
"220";"M";"KK";"2017";"umrli.na.1000.prebivalcev";10,7
"221";"M";"KK";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"222";"M";"KK";"2017";"povprecna.starost.umrlega";73,4
"223";"M";"KK";"2018";"umrli.na.1000.prebivalcev";10,9
"224";"M";"KK";"2018";"umrli.dojencki.na.1000.zivorojenih";5,3
"225";"M";"KK";"2018";"povprecna.starost.umrlega";73,7
"226";"M";"KK";"2019";"umrli.na.1000.prebivalcev";10,9
"227";"M";"KK";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"228";"M";"KK";"2019";"povprecna.starost.umrlega";72,1
"229";"M";"KK";"2020";"umrli.na.1000.prebivalcev";11,5
"230";"M";"KK";"2020";"umrli.dojencki.na.1000.zivorojenih";5,8
"231";"M";"KK";"2020";"povprecna.starost.umrlega";73,7
"232";"M";"NM";"2010";"umrli.na.1000.prebivalcev";8,9
"233";"M";"NM";"2010";"umrli.dojencki.na.1000.zivorojenih";1,2
"234";"M";"NM";"2010";"povprecna.starost.umrlega";69,4
"235";"M";"NM";"2011";"umrli.na.1000.prebivalcev";9,2
"236";"M";"NM";"2011";"umrli.dojencki.na.1000.zivorojenih";7
"237";"M";"NM";"2011";"povprecna.starost.umrlega";70,7
"238";"M";"NM";"2012";"umrli.na.1000.prebivalcev";9,9
"239";"M";"NM";"2012";"umrli.dojencki.na.1000.zivorojenih";6,1
"240";"M";"NM";"2012";"povprecna.starost.umrlega";71,3
"241";"M";"NM";"2013";"umrli.na.1000.prebivalcev";9,4
"242";"M";"NM";"2013";"umrli.dojencki.na.1000.zivorojenih";2,4
"243";"M";"NM";"2013";"povprecna.starost.umrlega";71,1
"244";"M";"NM";"2014";"umrli.na.1000.prebivalcev";9,6
"245";"M";"NM";"2014";"umrli.dojencki.na.1000.zivorojenih";4,6
"246";"M";"NM";"2014";"povprecna.starost.umrlega";71,8
"247";"M";"NM";"2015";"umrli.na.1000.prebivalcev";9,6
"248";"M";"NM";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"249";"M";"NM";"2015";"povprecna.starost.umrlega";72
"250";"M";"NM";"2016";"umrli.na.1000.prebivalcev";9,2
"251";"M";"NM";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"252";"M";"NM";"2016";"povprecna.starost.umrlega";72,8
"253";"M";"NM";"2017";"umrli.na.1000.prebivalcev";10,1
"254";"M";"NM";"2017";"umrli.dojencki.na.1000.zivorojenih";3,9
"255";"M";"NM";"2017";"povprecna.starost.umrlega";73
"256";"M";"NM";"2018";"umrli.na.1000.prebivalcev";10,3
"257";"M";"NM";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"258";"M";"NM";"2018";"povprecna.starost.umrlega";73,5
"259";"M";"NM";"2019";"umrli.na.1000.prebivalcev";9,6
"260";"M";"NM";"2019";"umrli.dojencki.na.1000.zivorojenih";2,5
"261";"M";"NM";"2019";"povprecna.starost.umrlega";73,8
"262";"M";"NM";"2020";"umrli.na.1000.prebivalcev";11,3
"263";"M";"NM";"2020";"umrli.dojencki.na.1000.zivorojenih";3,8
"264";"M";"NM";"2020";"povprecna.starost.umrlega";75
"265";"M";"LJ";"2010";"umrli.na.1000.prebivalcev";7,7
"266";"M";"LJ";"2010";"umrli.dojencki.na.1000.zivorojenih";1,5
"267";"M";"LJ";"2010";"povprecna.starost.umrlega";71,6
"268";"M";"LJ";"2011";"umrli.na.1000.prebivalcev";7,7
"269";"M";"LJ";"2011";"umrli.dojencki.na.1000.zivorojenih";2,8
"270";"M";"LJ";"2011";"povprecna.starost.umrlega";72
"271";"M";"LJ";"2012";"umrli.na.1000.prebivalcev";7,8
"272";"M";"LJ";"2012";"umrli.dojencki.na.1000.zivorojenih";0,9
"273";"M";"LJ";"2012";"povprecna.starost.umrlega";72,5
"274";"M";"LJ";"2013";"umrli.na.1000.prebivalcev";7,7
"275";"M";"LJ";"2013";"umrli.dojencki.na.1000.zivorojenih";3,9
"276";"M";"LJ";"2013";"povprecna.starost.umrlega";72,5
"277";"M";"LJ";"2014";"umrli.na.1000.prebivalcev";7,5
"278";"M";"LJ";"2014";"umrli.dojencki.na.1000.zivorojenih";0,3
"279";"M";"LJ";"2014";"povprecna.starost.umrlega";74
"280";"M";"LJ";"2015";"umrli.na.1000.prebivalcev";8
"281";"M";"LJ";"2015";"umrli.dojencki.na.1000.zivorojenih";2
"282";"M";"LJ";"2015";"povprecna.starost.umrlega";73,2
"283";"M";"LJ";"2016";"umrli.na.1000.prebivalcev";7,6
"284";"M";"LJ";"2016";"umrli.dojencki.na.1000.zivorojenih";3,2
"285";"M";"LJ";"2016";"povprecna.starost.umrlega";74,1
"286";"M";"LJ";"2017";"umrli.na.1000.prebivalcev";8,2
