"";"spol";"regija";"leto";"kriterij";"umrli"
"287";"M";"LJ";"2017";"umrli.dojencki.na.1000.zivorojenih";1,7
"288";"M";"LJ";"2017";"povprecna.starost.umrlega";74,4
"289";"M";"LJ";"2018";"umrli.na.1000.prebivalcev";8,2
"290";"M";"LJ";"2018";"umrli.dojencki.na.1000.zivorojenih";1,8
"291";"M";"LJ";"2018";"povprecna.starost.umrlega";75,1
"292";"M";"LJ";"2019";"umrli.na.1000.prebivalcev";8
"293";"M";"LJ";"2019";"umrli.dojencki.na.1000.zivorojenih";1,4
"294";"M";"LJ";"2019";"povprecna.starost.umrlega";74,8
"295";"M";"LJ";"2020";"umrli.na.1000.prebivalcev";9,5
"296";"M";"LJ";"2020";"umrli.dojencki.na.1000.zivorojenih";1,4
"297";"M";"LJ";"2020";"povprecna.starost.umrlega";76,5
"298";"M";"KR";"2010";"umrli.na.1000.prebivalcev";8,8
"299";"M";"KR";"2010";"umrli.dojencki.na.1000.zivorojenih";2,4
"300";"M";"KR";"2010";"povprecna.starost.umrlega";71,1
"301";"M";"KR";"2011";"umrli.na.1000.prebivalcev";8,5
"302";"M";"KR";"2011";"umrli.dojencki.na.1000.zivorojenih";1,7
"303";"M";"KR";"2011";"povprecna.starost.umrlega";71,8
"304";"M";"KR";"2012";"umrli.na.1000.prebivalcev";8,5
"305";"M";"KR";"2012";"umrli.dojencki.na.1000.zivorojenih";1,6
"306";"M";"KR";"2012";"povprecna.starost.umrlega";72,1
"307";"M";"KR";"2013";"umrli.na.1000.prebivalcev";8,5
"308";"M";"KR";"2013";"umrli.dojencki.na.1000.zivorojenih";7,7
"309";"M";"KR";"2013";"povprecna.starost.umrlega";72,6
"310";"M";"KR";"2014";"umrli.na.1000.prebivalcev";8,5
"311";"M";"KR";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"312";"M";"KR";"2014";"povprecna.starost.umrlega";72,4
"313";"M";"KR";"2015";"umrli.na.1000.prebivalcev";8,6
"314";"M";"KR";"2015";"umrli.dojencki.na.1000.zivorojenih";0,9
"315";"M";"KR";"2015";"povprecna.starost.umrlega";74
"316";"M";"KR";"2016";"umrli.na.1000.prebivalcev";8,7
"317";"M";"KR";"2016";"umrli.dojencki.na.1000.zivorojenih";1
"318";"M";"KR";"2016";"povprecna.starost.umrlega";74,3
"319";"M";"KR";"2017";"umrli.na.1000.prebivalcev";9,5
"320";"M";"KR";"2017";"umrli.dojencki.na.1000.zivorojenih";2,7
"321";"M";"KR";"2017";"povprecna.starost.umrlega";74,8
"322";"M";"KR";"2018";"umrli.na.1000.prebivalcev";9,1
"323";"M";"KR";"2018";"umrli.dojencki.na.1000.zivorojenih";2,8
"324";"M";"KR";"2018";"povprecna.starost.umrlega";74,6
"325";"M";"KR";"2019";"umrli.na.1000.prebivalcev";8,9
"326";"M";"KR";"2019";"umrli.dojencki.na.1000.zivorojenih";1,9
"327";"M";"KR";"2019";"povprecna.starost.umrlega";74,9
"328";"M";"KR";"2020";"umrli.na.1000.prebivalcev";10,7
"329";"M";"KR";"2020";"umrli.dojencki.na.1000.zivorojenih";3
"330";"M";"KR";"2020";"povprecna.starost.umrlega";76,4
"331";"M";"PO";"2010";"umrli.na.1000.prebivalcev";9,6
"332";"M";"PO";"2010";"umrli.dojencki.na.1000.zivorojenih";3,3
"333";"M";"PO";"2010";"povprecna.starost.umrlega";73
"334";"M";"PO";"2011";"umrli.na.1000.prebivalcev";8,1
"335";"M";"PO";"2011";"umrli.dojencki.na.1000.zivorojenih";10,3
"336";"M";"PO";"2011";"povprecna.starost.umrlega";72,2
"337";"M";"PO";"2012";"umrli.na.1000.prebivalcev";10,1
"338";"M";"PO";"2012";"umrli.dojencki.na.1000.zivorojenih";3,4
"339";"M";"PO";"2012";"povprecna.starost.umrlega";71,4
"340";"M";"PO";"2013";"umrli.na.1000.prebivalcev";10,2
"341";"M";"PO";"2013";"umrli.dojencki.na.1000.zivorojenih";13,3
"342";"M";"PO";"2013";"povprecna.starost.umrlega";72,6
"343";"M";"PO";"2014";"umrli.na.1000.prebivalcev";9,7
"344";"M";"PO";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"345";"M";"PO";"2014";"povprecna.starost.umrlega";74,9
"346";"M";"PO";"2015";"umrli.na.1000.prebivalcev";10,9
"347";"M";"PO";"2015";"umrli.dojencki.na.1000.zivorojenih";3,5
"348";"M";"PO";"2015";"povprecna.starost.umrlega";74,8
"349";"M";"PO";"2016";"umrli.na.1000.prebivalcev";10,2
"350";"M";"PO";"2016";"umrli.dojencki.na.1000.zivorojenih";3,8
"351";"M";"PO";"2016";"povprecna.starost.umrlega";73,1
"352";"M";"PO";"2017";"umrli.na.1000.prebivalcev";9,9
"353";"M";"PO";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"354";"M";"PO";"2017";"povprecna.starost.umrlega";76,3
"355";"M";"PO";"2018";"umrli.na.1000.prebivalcev";10,1
"356";"M";"PO";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"357";"M";"PO";"2018";"povprecna.starost.umrlega";75,4
"358";"M";"PO";"2019";"umrli.na.1000.prebivalcev";10,3
"359";"M";"PO";"2019";"umrli.dojencki.na.1000.zivorojenih";7,7
"360";"M";"PO";"2019";"povprecna.starost.umrlega";74,3
"361";"M";"PO";"2020";"umrli.na.1000.prebivalcev";11,1
"362";"M";"PO";"2020";"umrli.dojencki.na.1000.zivorojenih";7,7
"363";"M";"PO";"2020";"povprecna.starost.umrlega";75,2
"364";"M";"NG";"2010";"umrli.na.1000.prebivalcev";9,2
"365";"M";"NG";"2010";"umrli.dojencki.na.1000.zivorojenih";2,9
"366";"M";"NG";"2010";"povprecna.starost.umrlega";73
"367";"M";"NG";"2011";"umrli.na.1000.prebivalcev";9,3
"368";"M";"NG";"2011";"umrli.dojencki.na.1000.zivorojenih";2,9
"369";"M";"NG";"2011";"povprecna.starost.umrlega";73,9
"370";"M";"NG";"2012";"umrli.na.1000.prebivalcev";11
"371";"M";"NG";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"372";"M";"NG";"2012";"povprecna.starost.umrlega";73,1
"373";"M";"NG";"2013";"umrli.na.1000.prebivalcev";10,6
"374";"M";"NG";"2013";"umrli.dojencki.na.1000.zivorojenih";1,6
"375";"M";"NG";"2013";"povprecna.starost.umrlega";73,8
"376";"M";"NG";"2014";"umrli.na.1000.prebivalcev";10
"377";"M";"NG";"2014";"umrli.dojencki.na.1000.zivorojenih";5
"378";"M";"NG";"2014";"povprecna.starost.umrlega";73,3
"379";"M";"NG";"2015";"umrli.na.1000.prebivalcev";9,8
"380";"M";"NG";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"381";"M";"NG";"2015";"povprecna.starost.umrlega";73,9
"382";"M";"NG";"2016";"umrli.na.1000.prebivalcev";10,2
"383";"M";"NG";"2016";"umrli.dojencki.na.1000.zivorojenih";1,7
"384";"M";"NG";"2016";"povprecna.starost.umrlega";74,2
"385";"M";"NG";"2017";"umrli.na.1000.prebivalcev";10,9
"386";"M";"NG";"2017";"umrli.dojencki.na.1000.zivorojenih";1,8
"387";"M";"NG";"2017";"povprecna.starost.umrlega";74,6
"388";"M";"NG";"2018";"umrli.na.1000.prebivalcev";10,6
"389";"M";"NG";"2018";"umrli.dojencki.na.1000.zivorojenih";1,8
"390";"M";"NG";"2018";"povprecna.starost.umrlega";74,9
"391";"M";"NG";"2019";"umrli.na.1000.prebivalcev";10,2
"392";"M";"NG";"2019";"umrli.dojencki.na.1000.zivorojenih";7,7
"393";"M";"NG";"2019";"povprecna.starost.umrlega";75,1
"394";"M";"NG";"2020";"umrli.na.1000.prebivalcev";10,7
"395";"M";"NG";"2020";"umrli.dojencki.na.1000.zivorojenih";3,6
"396";"M";"NG";"2020";"povprecna.starost.umrlega";76,1
"397";"M";"KP";"2010";"umrli.na.1000.prebivalcev";9,8
"398";"M";"KP";"2010";"umrli.dojencki.na.1000.zivorojenih";3,5
"399";"M";"KP";"2010";"povprecna.starost.umrlega";71,9
"400";"M";"KP";"2011";"umrli.na.1000.prebivalcev";9,5
"401";"M";"KP";"2011";"umrli.dojencki.na.1000.zivorojenih";5,3
"402";"M";"KP";"2011";"povprecna.starost.umrlega";71,8
"403";"M";"KP";"2012";"umrli.na.1000.prebivalcev";8,6
"404";"M";"KP";"2012";"umrli.dojencki.na.1000.zivorojenih";3,5
"405";"M";"KP";"2012";"povprecna.starost.umrlega";72,8
"406";"M";"KP";"2013";"umrli.na.1000.prebivalcev";9,8
"407";"M";"KP";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"408";"M";"KP";"2013";"povprecna.starost.umrlega";72,7
"409";"M";"KP";"2014";"umrli.na.1000.prebivalcev";8,7
"410";"M";"KP";"2014";"umrli.dojencki.na.1000.zivorojenih";7,3
"411";"M";"KP";"2014";"povprecna.starost.umrlega";72,5
"412";"M";"KP";"2015";"umrli.na.1000.prebivalcev";10,3
"413";"M";"KP";"2015";"umrli.dojencki.na.1000.zivorojenih";2
"414";"M";"KP";"2015";"povprecna.starost.umrlega";74
"415";"M";"KP";"2016";"umrli.na.1000.prebivalcev";10
"416";"M";"KP";"2016";"umrli.dojencki.na.1000.zivorojenih";1,9
"417";"M";"KP";"2016";"povprecna.starost.umrlega";73,7
"418";"M";"KP";"2017";"umrli.na.1000.prebivalcev";9,3
"419";"M";"KP";"2017";"umrli.dojencki.na.1000.zivorojenih";3,9
"420";"M";"KP";"2017";"povprecna.starost.umrlega";75,1
"421";"M";"KP";"2018";"umrli.na.1000.prebivalcev";9,8
"422";"M";"KP";"2018";"umrli.dojencki.na.1000.zivorojenih";4
"423";"M";"KP";"2018";"povprecna.starost.umrlega";74,5
"424";"M";"KP";"2019";"umrli.na.1000.prebivalcev";9,6
"425";"M";"KP";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"426";"M";"KP";"2019";"povprecna.starost.umrlega";74,2
"427";"M";"KP";"2020";"umrli.na.1000.prebivalcev";10,1
"428";"M";"KP";"2020";"umrli.dojencki.na.1000.zivorojenih";4,2
"429";"M";"KP";"2020";"povprecna.starost.umrlega";75,2
"430";"Z";"SLO";"2010";"umrli.na.1000.prebivalcev";9
"431";"Z";"SLO";"2010";"umrli.dojencki.na.1000.zivorojenih";3
"432";"Z";"SLO";"2010";"povprecna.starost.umrlega";79,3
"433";"Z";"SLO";"2011";"umrli.na.1000.prebivalcev";9,1
"434";"Z";"SLO";"2011";"umrli.dojencki.na.1000.zivorojenih";2,1
"435";"Z";"SLO";"2011";"povprecna.starost.umrlega";79,7
"436";"Z";"SLO";"2012";"umrli.na.1000.prebivalcev";9,5
"437";"Z";"SLO";"2012";"umrli.dojencki.na.1000.zivorojenih";1,7
"438";"Z";"SLO";"2012";"povprecna.starost.umrlega";80
"439";"Z";"SLO";"2013";"umrli.na.1000.prebivalcev";9,4
"440";"Z";"SLO";"2013";"umrli.dojencki.na.1000.zivorojenih";2,9
"441";"Z";"SLO";"2013";"povprecna.starost.umrlega";80,3
"442";"Z";"SLO";"2014";"umrli.na.1000.prebivalcev";9,3
"443";"Z";"SLO";"2014";"umrli.dojencki.na.1000.zivorojenih";2
"444";"Z";"SLO";"2014";"povprecna.starost.umrlega";80,9
"445";"Z";"SLO";"2015";"umrli.na.1000.prebivalcev";9,7
"446";"Z";"SLO";"2015";"umrli.dojencki.na.1000.zivorojenih";1,5
"447";"Z";"SLO";"2015";"povprecna.starost.umrlega";81
"448";"Z";"SLO";"2016";"umrli.na.1000.prebivalcev";9,6
"449";"Z";"SLO";"2016";"umrli.dojencki.na.1000.zivorojenih";2,1
"450";"Z";"SLO";"2016";"povprecna.starost.umrlega";81,4
"451";"Z";"SLO";"2017";"umrli.na.1000.prebivalcev";10
"452";"Z";"SLO";"2017";"umrli.dojencki.na.1000.zivorojenih";2,2
"453";"Z";"SLO";"2017";"povprecna.starost.umrlega";81,4
"454";"Z";"SLO";"2018";"umrli.na.1000.prebivalcev";10
"455";"Z";"SLO";"2018";"umrli.dojencki.na.1000.zivorojenih";1,2
"456";"Z";"SLO";"2018";"povprecna.starost.umrlega";81,6
"457";"Z";"SLO";"2019";"umrli.na.1000.prebivalcev";10
"458";"Z";"SLO";"2019";"umrli.dojencki.na.1000.zivorojenih";1,6
"459";"Z";"SLO";"2019";"povprecna.starost.umrlega";82,1
"460";"Z";"SLO";"2020";"umrli.na.1000.prebivalcev";11,7
"461";"Z";"SLO";"2020";"umrli.dojencki.na.1000.zivorojenih";1,9
"462";"Z";"SLO";"2020";"povprecna.starost.umrlega";82,9
"463";"Z";"MS";"2010";"umrli.na.1000.prebivalcev";11,4
"464";"Z";"MS";"2010";"umrli.dojencki.na.1000.zivorojenih";0
"465";"Z";"MS";"2010";"povprecna.starost.umrlega";79,6
"466";"Z";"MS";"2011";"umrli.na.1000.prebivalcev";12,1
"467";"Z";"MS";"2011";"umrli.dojencki.na.1000.zivorojenih";4
"468";"Z";"MS";"2011";"povprecna.starost.umrlega";79,6
"469";"Z";"MS";"2012";"umrli.na.1000.prebivalcev";11,9
"470";"Z";"MS";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"471";"Z";"MS";"2012";"povprecna.starost.umrlega";80,8
"472";"Z";"MS";"2013";"umrli.na.1000.prebivalcev";11,7
"473";"Z";"MS";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"474";"Z";"MS";"2013";"povprecna.starost.umrlega";81
"475";"Z";"MS";"2014";"umrli.na.1000.prebivalcev";11,6
"476";"Z";"MS";"2014";"umrli.dojencki.na.1000.zivorojenih";2,1
"477";"Z";"MS";"2014";"povprecna.starost.umrlega";81,3
"478";"Z";"MS";"2015";"umrli.na.1000.prebivalcev";12
"479";"Z";"MS";"2015";"umrli.dojencki.na.1000.zivorojenih";2
"480";"Z";"MS";"2015";"povprecna.starost.umrlega";81,8
"481";"Z";"MS";"2016";"umrli.na.1000.prebivalcev";11,9
"482";"Z";"MS";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"483";"Z";"MS";"2016";"povprecna.starost.umrlega";81,7
"484";"Z";"MS";"2017";"umrli.na.1000.prebivalcev";12,1
"485";"Z";"MS";"2017";"umrli.dojencki.na.1000.zivorojenih";2
"486";"Z";"MS";"2017";"povprecna.starost.umrlega";81,5
"487";"Z";"MS";"2018";"umrli.na.1000.prebivalcev";12,3
"488";"Z";"MS";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"489";"Z";"MS";"2018";"povprecna.starost.umrlega";81,7
"490";"Z";"MS";"2019";"umrli.na.1000.prebivalcev";13,5
"491";"Z";"MS";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"492";"Z";"MS";"2019";"povprecna.starost.umrlega";81,8
"493";"Z";"MS";"2020";"umrli.na.1000.prebivalcev";15,3
"494";"Z";"MS";"2020";"umrli.dojencki.na.1000.zivorojenih";2,5
"495";"Z";"MS";"2020";"povprecna.starost.umrlega";82,6
"496";"Z";"MB";"2010";"umrli.na.1000.prebivalcev";9,7
"497";"Z";"MB";"2010";"umrli.dojencki.na.1000.zivorojenih";3,3
"498";"Z";"MB";"2010";"povprecna.starost.umrlega";78,6
"499";"Z";"MB";"2011";"umrli.na.1000.prebivalcev";9,8
"500";"Z";"MB";"2011";"umrli.dojencki.na.1000.zivorojenih";2,7
"501";"Z";"MB";"2011";"povprecna.starost.umrlega";78,9
"502";"Z";"MB";"2012";"umrli.na.1000.prebivalcev";10,1
"503";"Z";"MB";"2012";"umrli.dojencki.na.1000.zivorojenih";2,1
"504";"Z";"MB";"2012";"povprecna.starost.umrlega";79,3
"505";"Z";"MB";"2013";"umrli.na.1000.prebivalcev";10,3
"506";"Z";"MB";"2013";"umrli.dojencki.na.1000.zivorojenih";1,4
"507";"Z";"MB";"2013";"povprecna.starost.umrlega";80,2
"508";"Z";"MB";"2014";"umrli.na.1000.prebivalcev";9,8
"509";"Z";"MB";"2014";"umrli.dojencki.na.1000.zivorojenih";1,4
"510";"Z";"MB";"2014";"povprecna.starost.umrlega";80,6
"511";"Z";"MB";"2015";"umrli.na.1000.prebivalcev";11,2
"512";"Z";"MB";"2015";"umrli.dojencki.na.1000.zivorojenih";2,1
"513";"Z";"MB";"2015";"povprecna.starost.umrlega";80,1
"514";"Z";"MB";"2016";"umrli.na.1000.prebivalcev";10,8
"515";"Z";"MB";"2016";"umrli.dojencki.na.1000.zivorojenih";2,8
"516";"Z";"MB";"2016";"povprecna.starost.umrlega";80,8
"517";"Z";"MB";"2017";"umrli.na.1000.prebivalcev";10,9
"518";"Z";"MB";"2017";"umrli.dojencki.na.1000.zivorojenih";2,2
"519";"Z";"MB";"2017";"povprecna.starost.umrlega";80,5
"520";"Z";"MB";"2018";"umrli.na.1000.prebivalcev";11,2
"521";"Z";"MB";"2018";"umrli.dojencki.na.1000.zivorojenih";1,5
"522";"Z";"MB";"2018";"povprecna.starost.umrlega";81,1
"523";"Z";"MB";"2019";"umrli.na.1000.prebivalcev";10,5
"524";"Z";"MB";"2019";"umrli.dojencki.na.1000.zivorojenih";3,6
"525";"Z";"MB";"2019";"povprecna.starost.umrlega";80,8
"526";"Z";"MB";"2020";"umrli.na.1000.prebivalcev";13,2
"527";"Z";"MB";"2020";"umrli.dojencki.na.1000.zivorojenih";2,4
"528";"Z";"MB";"2020";"povprecna.starost.umrlega";82,1
"529";"Z";"SG";"2010";"umrli.na.1000.prebivalcev";8,7
"530";"Z";"SG";"2010";"umrli.dojencki.na.1000.zivorojenih";0
"531";"Z";"SG";"2010";"povprecna.starost.umrlega";79,2
"532";"Z";"SG";"2011";"umrli.na.1000.prebivalcev";9,8
"533";"Z";"SG";"2011";"umrli.dojencki.na.1000.zivorojenih";2,8
"534";"Z";"SG";"2011";"povprecna.starost.umrlega";79,9
"535";"Z";"SG";"2012";"umrli.na.1000.prebivalcev";9,3
"536";"Z";"SG";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"537";"Z";"SG";"2012";"povprecna.starost.umrlega";79,8
"538";"Z";"SG";"2013";"umrli.na.1000.prebivalcev";9,3
"539";"Z";"SG";"2013";"umrli.dojencki.na.1000.zivorojenih";6,1
"540";"Z";"SG";"2013";"povprecna.starost.umrlega";78,6
"541";"Z";"SG";"2014";"umrli.na.1000.prebivalcev";9,5
"542";"Z";"SG";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"543";"Z";"SG";"2014";"povprecna.starost.umrlega";81,1
"544";"Z";"SG";"2015";"umrli.na.1000.prebivalcev";9,6
"545";"Z";"SG";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"546";"Z";"SG";"2015";"povprecna.starost.umrlega";79,6
"547";"Z";"SG";"2016";"umrli.na.1000.prebivalcev";9,6
"548";"Z";"SG";"2016";"umrli.dojencki.na.1000.zivorojenih";2,8
"549";"Z";"SG";"2016";"povprecna.starost.umrlega";80,5
"550";"Z";"SG";"2017";"umrli.na.1000.prebivalcev";9,7
"551";"Z";"SG";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"552";"Z";"SG";"2017";"povprecna.starost.umrlega";81
"553";"Z";"SG";"2018";"umrli.na.1000.prebivalcev";10,8
"554";"Z";"SG";"2018";"umrli.dojencki.na.1000.zivorojenih";3,1
"555";"Z";"SG";"2018";"povprecna.starost.umrlega";80,4
"556";"Z";"SG";"2019";"umrli.na.1000.prebivalcev";10,2
"557";"Z";"SG";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"558";"Z";"SG";"2019";"povprecna.starost.umrlega";82
"559";"Z";"SG";"2020";"umrli.na.1000.prebivalcev";12,3
"560";"Z";"SG";"2020";"umrli.dojencki.na.1000.zivorojenih";0
"561";"Z";"SG";"2020";"povprecna.starost.umrlega";82
"562";"Z";"CE";"2010";"umrli.na.1000.prebivalcev";9,1
"563";"Z";"CE";"2010";"umrli.dojencki.na.1000.zivorojenih";3,6
"564";"Z";"CE";"2010";"povprecna.starost.umrlega";78,9
"565";"Z";"CE";"2011";"umrli.na.1000.prebivalcev";9,5
"566";"Z";"CE";"2011";"umrli.dojencki.na.1000.zivorojenih";2,2
"567";"Z";"CE";"2011";"povprecna.starost.umrlega";79,5
"568";"Z";"CE";"2012";"umrli.na.1000.prebivalcev";9,9
"569";"Z";"CE";"2012";"umrli.dojencki.na.1000.zivorojenih";2,2
"570";"Z";"CE";"2012";"povprecna.starost.umrlega";78,9
"571";"Z";"CE";"2013";"umrli.na.1000.prebivalcev";9,8
