"";"spol";"regija";"leto";"kriterij";"umrli"
"572";"Z";"CE";"2013";"umrli.dojencki.na.1000.zivorojenih";3,7
"573";"Z";"CE";"2013";"povprecna.starost.umrlega";80
"574";"Z";"CE";"2014";"umrli.na.1000.prebivalcev";9,7
"575";"Z";"CE";"2014";"umrli.dojencki.na.1000.zivorojenih";1,6
"576";"Z";"CE";"2014";"povprecna.starost.umrlega";80
"577";"Z";"CE";"2015";"umrli.na.1000.prebivalcev";9,7
"578";"Z";"CE";"2015";"umrli.dojencki.na.1000.zivorojenih";1,6
"579";"Z";"CE";"2015";"povprecna.starost.umrlega";80,3
"580";"Z";"CE";"2016";"umrli.na.1000.prebivalcev";9,8
"581";"Z";"CE";"2016";"umrli.dojencki.na.1000.zivorojenih";1,6
"582";"Z";"CE";"2016";"povprecna.starost.umrlega";81,1
"583";"Z";"CE";"2017";"umrli.na.1000.prebivalcev";10,3
"584";"Z";"CE";"2017";"umrli.dojencki.na.1000.zivorojenih";1,7
"585";"Z";"CE";"2017";"povprecna.starost.umrlega";81
"586";"Z";"CE";"2018";"umrli.na.1000.prebivalcev";9,8
"587";"Z";"CE";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"588";"Z";"CE";"2018";"povprecna.starost.umrlega";81,3
"589";"Z";"CE";"2019";"umrli.na.1000.prebivalcev";9,8
"590";"Z";"CE";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"591";"Z";"CE";"2019";"povprecna.starost.umrlega";82,2
"592";"Z";"CE";"2020";"umrli.na.1000.prebivalcev";12,2
"593";"Z";"CE";"2020";"umrli.dojencki.na.1000.zivorojenih";0,9
"594";"Z";"CE";"2020";"povprecna.starost.umrlega";82,4
"595";"Z";"ZA";"2010";"umrli.na.1000.prebivalcev";10,9
"596";"Z";"ZA";"2010";"umrli.dojencki.na.1000.zivorojenih";5,1
"597";"Z";"ZA";"2010";"povprecna.starost.umrlega";79,6
"598";"Z";"ZA";"2011";"umrli.na.1000.prebivalcev";11,7
"599";"Z";"ZA";"2011";"umrli.dojencki.na.1000.zivorojenih";0
"600";"Z";"ZA";"2011";"povprecna.starost.umrlega";78,7
"601";"Z";"ZA";"2012";"umrli.na.1000.prebivalcev";11,4
"602";"Z";"ZA";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"603";"Z";"ZA";"2012";"povprecna.starost.umrlega";79,6
"604";"Z";"ZA";"2013";"umrli.na.1000.prebivalcev";11,7
"605";"Z";"ZA";"2013";"umrli.dojencki.na.1000.zivorojenih";15,4
"606";"Z";"ZA";"2013";"povprecna.starost.umrlega";79,4
"607";"Z";"ZA";"2014";"umrli.na.1000.prebivalcev";11,5
"608";"Z";"ZA";"2014";"umrli.dojencki.na.1000.zivorojenih";4,7
"609";"Z";"ZA";"2014";"povprecna.starost.umrlega";79,9
"610";"Z";"ZA";"2015";"umrli.na.1000.prebivalcev";10,6
"611";"Z";"ZA";"2015";"umrli.dojencki.na.1000.zivorojenih";7,9
"612";"Z";"ZA";"2015";"povprecna.starost.umrlega";80,7
"613";"Z";"ZA";"2016";"umrli.na.1000.prebivalcev";10,9
"614";"Z";"ZA";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"615";"Z";"ZA";"2016";"povprecna.starost.umrlega";80,3
"616";"Z";"ZA";"2017";"umrli.na.1000.prebivalcev";11,5
"617";"Z";"ZA";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"618";"Z";"ZA";"2017";"povprecna.starost.umrlega";81,8
"619";"Z";"ZA";"2018";"umrli.na.1000.prebivalcev";11,1
"620";"Z";"ZA";"2018";"umrli.dojencki.na.1000.zivorojenih";4,1
"621";"Z";"ZA";"2018";"povprecna.starost.umrlega";80,7
"622";"Z";"ZA";"2019";"umrli.na.1000.prebivalcev";10,2
"623";"Z";"ZA";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"624";"Z";"ZA";"2019";"povprecna.starost.umrlega";83,7
"625";"Z";"ZA";"2020";"umrli.na.1000.prebivalcev";12,7
"626";"Z";"ZA";"2020";"umrli.dojencki.na.1000.zivorojenih";4,8
"627";"Z";"ZA";"2020";"povprecna.starost.umrlega";82,2
"628";"Z";"KK";"2010";"umrli.na.1000.prebivalcev";10,9
"629";"Z";"KK";"2010";"umrli.dojencki.na.1000.zivorojenih";0
"630";"Z";"KK";"2010";"povprecna.starost.umrlega";78,8
"631";"Z";"KK";"2011";"umrli.na.1000.prebivalcev";12
"632";"Z";"KK";"2011";"umrli.dojencki.na.1000.zivorojenih";0
"633";"Z";"KK";"2011";"povprecna.starost.umrlega";78,5
"634";"Z";"KK";"2012";"umrli.na.1000.prebivalcev";11,9
"635";"Z";"KK";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"636";"Z";"KK";"2012";"povprecna.starost.umrlega";80
"637";"Z";"KK";"2013";"umrli.na.1000.prebivalcev";11,1
"638";"Z";"KK";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"639";"Z";"KK";"2013";"povprecna.starost.umrlega";80,3
"640";"Z";"KK";"2014";"umrli.na.1000.prebivalcev";11,5
"641";"Z";"KK";"2014";"umrli.dojencki.na.1000.zivorojenih";3,1
"642";"Z";"KK";"2014";"povprecna.starost.umrlega";81,4
"643";"Z";"KK";"2015";"umrli.na.1000.prebivalcev";11,8
"644";"Z";"KK";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"645";"Z";"KK";"2015";"povprecna.starost.umrlega";81,1
"646";"Z";"KK";"2016";"umrli.na.1000.prebivalcev";10,9
"647";"Z";"KK";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"648";"Z";"KK";"2016";"povprecna.starost.umrlega";81,8
"649";"Z";"KK";"2017";"umrli.na.1000.prebivalcev";10,8
"650";"Z";"KK";"2017";"umrli.dojencki.na.1000.zivorojenih";2,7
"651";"Z";"KK";"2017";"povprecna.starost.umrlega";81,5
"652";"Z";"KK";"2018";"umrli.na.1000.prebivalcev";11,4
"653";"Z";"KK";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"654";"Z";"KK";"2018";"povprecna.starost.umrlega";81,6
"655";"Z";"KK";"2019";"umrli.na.1000.prebivalcev";10,8
"656";"Z";"KK";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"657";"Z";"KK";"2019";"povprecna.starost.umrlega";82,7
"658";"Z";"KK";"2020";"umrli.na.1000.prebivalcev";13,3
"659";"Z";"KK";"2020";"umrli.dojencki.na.1000.zivorojenih";0
"660";"Z";"KK";"2020";"povprecna.starost.umrlega";83,2
"661";"Z";"NM";"2010";"umrli.na.1000.prebivalcev";9,3
"662";"Z";"NM";"2010";"umrli.dojencki.na.1000.zivorojenih";1,2
"663";"Z";"NM";"2010";"povprecna.starost.umrlega";79,8
"664";"Z";"NM";"2011";"umrli.na.1000.prebivalcev";9,2
"665";"Z";"NM";"2011";"umrli.dojencki.na.1000.zivorojenih";1,3
"666";"Z";"NM";"2011";"povprecna.starost.umrlega";78,9
"667";"Z";"NM";"2012";"umrli.na.1000.prebivalcev";9,2
"668";"Z";"NM";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"669";"Z";"NM";"2012";"povprecna.starost.umrlega";80,5
"670";"Z";"NM";"2013";"umrli.na.1000.prebivalcev";9,6
"671";"Z";"NM";"2013";"umrli.dojencki.na.1000.zivorojenih";4,1
"672";"Z";"NM";"2013";"povprecna.starost.umrlega";80,3
"673";"Z";"NM";"2014";"umrli.na.1000.prebivalcev";9,4
"674";"Z";"NM";"2014";"umrli.dojencki.na.1000.zivorojenih";2,6
"675";"Z";"NM";"2014";"povprecna.starost.umrlega";81,3
"676";"Z";"NM";"2015";"umrli.na.1000.prebivalcev";10,4
"677";"Z";"NM";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"678";"Z";"NM";"2015";"povprecna.starost.umrlega";81,5
"679";"Z";"NM";"2016";"umrli.na.1000.prebivalcev";10,3
"680";"Z";"NM";"2016";"umrli.dojencki.na.1000.zivorojenih";2,7
"681";"Z";"NM";"2016";"povprecna.starost.umrlega";81,8
"682";"Z";"NM";"2017";"umrli.na.1000.prebivalcev";10,4
"683";"Z";"NM";"2017";"umrli.dojencki.na.1000.zivorojenih";2,5
"684";"Z";"NM";"2017";"povprecna.starost.umrlega";80,9
"685";"Z";"NM";"2018";"umrli.na.1000.prebivalcev";10,8
"686";"Z";"NM";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"687";"Z";"NM";"2018";"povprecna.starost.umrlega";82,1
"688";"Z";"NM";"2019";"umrli.na.1000.prebivalcev";10,7
"689";"Z";"NM";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"690";"Z";"NM";"2019";"povprecna.starost.umrlega";82,9
"691";"Z";"NM";"2020";"umrli.na.1000.prebivalcev";12
"692";"Z";"NM";"2020";"umrli.dojencki.na.1000.zivorojenih";1,4
"693";"Z";"NM";"2020";"povprecna.starost.umrlega";83,4
"694";"Z";"LJ";"2010";"umrli.na.1000.prebivalcev";7,6
"695";"Z";"LJ";"2010";"umrli.dojencki.na.1000.zivorojenih";3,2
"696";"Z";"LJ";"2010";"povprecna.starost.umrlega";79,2
"697";"Z";"LJ";"2011";"umrli.na.1000.prebivalcev";7,6
"698";"Z";"LJ";"2011";"umrli.dojencki.na.1000.zivorojenih";2,6
"699";"Z";"LJ";"2011";"povprecna.starost.umrlega";80,3
"700";"Z";"LJ";"2012";"umrli.na.1000.prebivalcev";8,2
"701";"Z";"LJ";"2012";"umrli.dojencki.na.1000.zivorojenih";1,6
"702";"Z";"LJ";"2012";"povprecna.starost.umrlega";80,2
"703";"Z";"LJ";"2013";"umrli.na.1000.prebivalcev";7,9
"704";"Z";"LJ";"2013";"umrli.dojencki.na.1000.zivorojenih";3,4
"705";"Z";"LJ";"2013";"povprecna.starost.umrlega";80,1
"706";"Z";"LJ";"2014";"umrli.na.1000.prebivalcev";7,7
"707";"Z";"LJ";"2014";"umrli.dojencki.na.1000.zivorojenih";1,7
"708";"Z";"LJ";"2014";"povprecna.starost.umrlega";80,8
"709";"Z";"LJ";"2015";"umrli.na.1000.prebivalcev";7,9
"710";"Z";"LJ";"2015";"umrli.dojencki.na.1000.zivorojenih";1,8
"711";"Z";"LJ";"2015";"povprecna.starost.umrlega";80,8
"712";"Z";"LJ";"2016";"umrli.na.1000.prebivalcev";7,8
"713";"Z";"LJ";"2016";"umrli.dojencki.na.1000.zivorojenih";1,8
"714";"Z";"LJ";"2016";"povprecna.starost.umrlega";81,6
"715";"Z";"LJ";"2017";"umrli.na.1000.prebivalcev";8,4
"716";"Z";"LJ";"2017";"umrli.dojencki.na.1000.zivorojenih";4
"717";"Z";"LJ";"2017";"povprecna.starost.umrlega";81,5
"718";"Z";"LJ";"2018";"umrli.na.1000.prebivalcev";8,2
"719";"Z";"LJ";"2018";"umrli.dojencki.na.1000.zivorojenih";1,1
"720";"Z";"LJ";"2018";"povprecna.starost.umrlega";81,7
"721";"Z";"LJ";"2019";"umrli.na.1000.prebivalcev";8,6
"722";"Z";"LJ";"2019";"umrli.dojencki.na.1000.zivorojenih";2,3
"723";"Z";"LJ";"2019";"povprecna.starost.umrlega";82
"724";"Z";"LJ";"2020";"umrli.na.1000.prebivalcev";9,7
"725";"Z";"LJ";"2020";"umrli.dojencki.na.1000.zivorojenih";1,2
"726";"Z";"LJ";"2020";"povprecna.starost.umrlega";83,5
"727";"Z";"KR";"2010";"umrli.na.1000.prebivalcev";8,1
"728";"Z";"KR";"2010";"umrli.dojencki.na.1000.zivorojenih";3,4
"729";"Z";"KR";"2010";"povprecna.starost.umrlega";79,2
"730";"Z";"KR";"2011";"umrli.na.1000.prebivalcev";7,8
"731";"Z";"KR";"2011";"umrli.dojencki.na.1000.zivorojenih";0,9
"732";"Z";"KR";"2011";"povprecna.starost.umrlega";79,4
"733";"Z";"KR";"2012";"umrli.na.1000.prebivalcev";8
"734";"Z";"KR";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"735";"Z";"KR";"2012";"povprecna.starost.umrlega";80,1
"736";"Z";"KR";"2013";"umrli.na.1000.prebivalcev";8,7
"737";"Z";"KR";"2013";"umrli.dojencki.na.1000.zivorojenih";1,8
"738";"Z";"KR";"2013";"povprecna.starost.umrlega";80,4
"739";"Z";"KR";"2014";"umrli.na.1000.prebivalcev";8,5
"740";"Z";"KR";"2014";"umrli.dojencki.na.1000.zivorojenih";2,9
"741";"Z";"KR";"2014";"povprecna.starost.umrlega";80,7
"742";"Z";"KR";"2015";"umrli.na.1000.prebivalcev";8,8
"743";"Z";"KR";"2015";"umrli.dojencki.na.1000.zivorojenih";1
"744";"Z";"KR";"2015";"povprecna.starost.umrlega";81,4
"745";"Z";"KR";"2016";"umrli.na.1000.prebivalcev";8,6
"746";"Z";"KR";"2016";"umrli.dojencki.na.1000.zivorojenih";0
"747";"Z";"KR";"2016";"povprecna.starost.umrlega";81,6
"748";"Z";"KR";"2017";"umrli.na.1000.prebivalcev";9,4
"749";"Z";"KR";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"750";"Z";"KR";"2017";"povprecna.starost.umrlega";80,9
"751";"Z";"KR";"2018";"umrli.na.1000.prebivalcev";9,3
"752";"Z";"KR";"2018";"umrli.dojencki.na.1000.zivorojenih";3,2
"753";"Z";"KR";"2018";"povprecna.starost.umrlega";81,3
"754";"Z";"KR";"2019";"umrli.na.1000.prebivalcev";9,7
"755";"Z";"KR";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"756";"Z";"KR";"2019";"povprecna.starost.umrlega";82,3
"757";"Z";"KR";"2020";"umrli.na.1000.prebivalcev";11,4
"758";"Z";"KR";"2020";"umrli.dojencki.na.1000.zivorojenih";5,1
"759";"Z";"KR";"2020";"povprecna.starost.umrlega";82,7
"760";"Z";"PO";"2010";"umrli.na.1000.prebivalcev";10,9
"761";"Z";"PO";"2010";"umrli.dojencki.na.1000.zivorojenih";0
"762";"Z";"PO";"2010";"povprecna.starost.umrlega";82
"763";"Z";"PO";"2011";"umrli.na.1000.prebivalcev";9,7
"764";"Z";"PO";"2011";"umrli.dojencki.na.1000.zivorojenih";0
"765";"Z";"PO";"2011";"povprecna.starost.umrlega";82
"766";"Z";"PO";"2012";"umrli.na.1000.prebivalcev";11,2
"767";"Z";"PO";"2012";"umrli.dojencki.na.1000.zivorojenih";0
"768";"Z";"PO";"2012";"povprecna.starost.umrlega";81,4
"769";"Z";"PO";"2013";"umrli.na.1000.prebivalcev";9,6
"770";"Z";"PO";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"771";"Z";"PO";"2013";"povprecna.starost.umrlega";82,4
"772";"Z";"PO";"2014";"umrli.na.1000.prebivalcev";11,7
"773";"Z";"PO";"2014";"umrli.dojencki.na.1000.zivorojenih";3,6
"774";"Z";"PO";"2014";"povprecna.starost.umrlega";82,2
"775";"Z";"PO";"2015";"umrli.na.1000.prebivalcev";10,6
"776";"Z";"PO";"2015";"umrli.dojencki.na.1000.zivorojenih";3,9
"777";"Z";"PO";"2015";"povprecna.starost.umrlega";82,5
"778";"Z";"PO";"2016";"umrli.na.1000.prebivalcev";11,1
"779";"Z";"PO";"2016";"umrli.dojencki.na.1000.zivorojenih";8,3
"780";"Z";"PO";"2016";"povprecna.starost.umrlega";83,2
"781";"Z";"PO";"2017";"umrli.na.1000.prebivalcev";11,4
"782";"Z";"PO";"2017";"umrli.dojencki.na.1000.zivorojenih";4,1
"783";"Z";"PO";"2017";"povprecna.starost.umrlega";83,9
"784";"Z";"PO";"2018";"umrli.na.1000.prebivalcev";11,3
"785";"Z";"PO";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"786";"Z";"PO";"2018";"povprecna.starost.umrlega";83
"787";"Z";"PO";"2019";"umrli.na.1000.prebivalcev";12,7
"788";"Z";"PO";"2019";"umrli.dojencki.na.1000.zivorojenih";8,4
"789";"Z";"PO";"2019";"povprecna.starost.umrlega";83,8
"790";"Z";"PO";"2020";"umrli.na.1000.prebivalcev";13,4
"791";"Z";"PO";"2020";"umrli.dojencki.na.1000.zivorojenih";4,4
"792";"Z";"PO";"2020";"povprecna.starost.umrlega";83,3
"793";"Z";"NG";"2010";"umrli.na.1000.prebivalcev";10,2
"794";"Z";"NG";"2010";"umrli.dojencki.na.1000.zivorojenih";3,2
"795";"Z";"NG";"2010";"povprecna.starost.umrlega";80,7
"796";"Z";"NG";"2011";"umrli.na.1000.prebivalcev";10,1
"797";"Z";"NG";"2011";"umrli.dojencki.na.1000.zivorojenih";4,8
"798";"Z";"NG";"2011";"povprecna.starost.umrlega";81,4
"799";"Z";"NG";"2012";"umrli.na.1000.prebivalcev";10,6
"800";"Z";"NG";"2012";"umrli.dojencki.na.1000.zivorojenih";4,7
"801";"Z";"NG";"2012";"povprecna.starost.umrlega";81,7
"802";"Z";"NG";"2013";"umrli.na.1000.prebivalcev";10,7
"803";"Z";"NG";"2013";"umrli.dojencki.na.1000.zivorojenih";0
"804";"Z";"NG";"2013";"povprecna.starost.umrlega";81,5
"805";"Z";"NG";"2014";"umrli.na.1000.prebivalcev";11,3
"806";"Z";"NG";"2014";"umrli.dojencki.na.1000.zivorojenih";3,4
"807";"Z";"NG";"2014";"povprecna.starost.umrlega";81,4
"808";"Z";"NG";"2015";"umrli.na.1000.prebivalcev";11,6
"809";"Z";"NG";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"810";"Z";"NG";"2015";"povprecna.starost.umrlega";82,7
"811";"Z";"NG";"2016";"umrli.na.1000.prebivalcev";11,7
"812";"Z";"NG";"2016";"umrli.dojencki.na.1000.zivorojenih";5,8
"813";"Z";"NG";"2016";"povprecna.starost.umrlega";82,6
"814";"Z";"NG";"2017";"umrli.na.1000.prebivalcev";11,3
"815";"Z";"NG";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"816";"Z";"NG";"2017";"povprecna.starost.umrlega";83,2
"817";"Z";"NG";"2018";"umrli.na.1000.prebivalcev";10,6
"818";"Z";"NG";"2018";"umrli.dojencki.na.1000.zivorojenih";2
"819";"Z";"NG";"2018";"povprecna.starost.umrlega";82,5
"820";"Z";"NG";"2019";"umrli.na.1000.prebivalcev";11,6
"821";"Z";"NG";"2019";"umrli.dojencki.na.1000.zivorojenih";0
"822";"Z";"NG";"2019";"povprecna.starost.umrlega";83,2
"823";"Z";"NG";"2020";"umrli.na.1000.prebivalcev";12,2
"824";"Z";"NG";"2020";"umrli.dojencki.na.1000.zivorojenih";0
"825";"Z";"NG";"2020";"povprecna.starost.umrlega";84,3
"826";"Z";"KP";"2010";"umrli.na.1000.prebivalcev";8,2
"827";"Z";"KP";"2010";"umrli.dojencki.na.1000.zivorojenih";7,1
"828";"Z";"KP";"2010";"povprecna.starost.umrlega";78,3
"829";"Z";"KP";"2011";"umrli.na.1000.prebivalcev";8,3
"830";"Z";"KP";"2011";"umrli.dojencki.na.1000.zivorojenih";0
"831";"Z";"KP";"2011";"povprecna.starost.umrlega";79,6
"832";"Z";"KP";"2012";"umrli.na.1000.prebivalcev";9,4
"833";"Z";"KP";"2012";"umrli.dojencki.na.1000.zivorojenih";6,9
"834";"Z";"KP";"2012";"povprecna.starost.umrlega";80,1
"835";"Z";"KP";"2013";"umrli.na.1000.prebivalcev";8,4
"836";"Z";"KP";"2013";"umrli.dojencki.na.1000.zivorojenih";6,2
"837";"Z";"KP";"2013";"povprecna.starost.umrlega";79,7
"838";"Z";"KP";"2014";"umrli.na.1000.prebivalcev";8,6
"839";"Z";"KP";"2014";"umrli.dojencki.na.1000.zivorojenih";0
"840";"Z";"KP";"2014";"povprecna.starost.umrlega";81,4
"841";"Z";"KP";"2015";"umrli.na.1000.prebivalcev";8,1
"842";"Z";"KP";"2015";"umrli.dojencki.na.1000.zivorojenih";0
"843";"Z";"KP";"2015";"povprecna.starost.umrlega";81,7
"844";"Z";"KP";"2016";"umrli.na.1000.prebivalcev";9,1
"845";"Z";"KP";"2016";"umrli.dojencki.na.1000.zivorojenih";4
"846";"Z";"KP";"2016";"povprecna.starost.umrlega";80,4
"847";"Z";"KP";"2017";"umrli.na.1000.prebivalcev";9,1
"848";"Z";"KP";"2017";"umrli.dojencki.na.1000.zivorojenih";0
"849";"Z";"KP";"2017";"povprecna.starost.umrlega";82,5
"850";"Z";"KP";"2018";"umrli.na.1000.prebivalcev";10,1
"851";"Z";"KP";"2018";"umrli.dojencki.na.1000.zivorojenih";0
"852";"Z";"KP";"2018";"povprecna.starost.umrlega";82
"853";"Z";"KP";"2019";"umrli.na.1000.prebivalcev";9,2
"854";"Z";"KP";"2019";"umrli.dojencki.na.1000.zivorojenih";4,6
"855";"Z";"KP";"2019";"povprecna.starost.umrlega";82,1
"856";"Z";"KP";"2020";"umrli.na.1000.prebivalcev";10,6
"857";"Z";"KP";"2020";"umrli.dojencki.na.1000.zivorojenih";2,2
"858";"Z";"KP";"2020";"povprecna.starost.umrlega";82,7
