"";"drzava";"leto";"umrli";"vrednost.bdp"
"1";"AUS";2010;"10.9";"42825.605734"
"2";"AUS";2011;"10.7";"44429.559507"
"3";"AUS";2012;"11.4";"43883.378891"
"4";"AUS";2013;"11.3";"47761.901259"
"5";"AUS";2014;"12.5";"47603.880878"
"6";"AUS";2015;"13.1";"47232.62912"
"7";"AUS";2016;"12.1";"50150.652199"
"8";"AUS";2017;"13";"50699.175108"
"9";"AUS";2018;"12.3";"52907.901588"
"10";"AUS";2019;"ni.podatka";"52956.736913"
"11";"AUT";2010;"13.9";"42053.24337"
"12";"AUT";2011;"14.1";"44469.209642"
"13";"AUT";2012;"13.7";"46477.655075"
"14";"AUT";2013;"13.6";"47936.677963"
"15";"AUT";2014;"13.9";"48813.534409"
"16";"AUT";2015;"12.9";"49942.056293"
"17";"AUT";2016;"12.2";"52665.087457"
"18";"AUT";2017;"12.4";"54188.360666"
"19";"AUT";2018;"12.1";"57077.725327"
"20";"AUT";2019;"11";"58656.346377"
"21";"BEL";2010;"17.8";"39868.992658"
"22";"BEL";2011;"18.1";"40943.343479"
"23";"BEL";2012;"17.4";"42290.477674"
"24";"BEL";2013;"16.2";"43672.712292"
"25";"BEL";2014;"16.1";"44929.933328"
"26";"BEL";2015;"15.8";"46201.685891"
"27";"BEL";2016;"15.9";"48599.202676"
"28";"BEL";2017;"ni.podatka";"50442.947518"
"29";"BEL";2018;"ni.podatka";"52623.794383"
"30";"BEL";2019;"ni.podatka";"54918.053637"
"31";"BGR";2010;"ni.podatka";"14692.355494"
"32";"BGR";2011;"ni.podatka";"15747.0217"
"33";"BGR";2012;"ni.podatka";"16327.88074"
"34";"BGR";2013;"ni.podatka";"16647.0627"
"35";"BGR";2014;"ni.podatka";"17616.975217"
"36";"BGR";2015;"ni.podatka";"18391.873452"
"37";"BGR";2016;"ni.podatka";"20074.333169"
"38";"BGR";2017;"ni.podatka";"21469.942087"
"39";"BGR";2018;"ni.podatka";"22957.230311"
"40";"BGR";2019;"ni.podatka";"24707.177964"
"41";"BRA";2010;"5.4";"14359.933545"
"42";"BRA";2011;"5.6";"15109.737403"
"43";"BRA";2012;"5.8";"15120.063649"
"44";"BRA";2013;"5.8";"15669.140139"
"45";"BRA";2014;"5.7";"15800.088894"
"46";"BRA";2015;"6";"14816.290598"
"47";"BRA";2016;"5.9";"14326.10209"
"48";"BRA";2017;"6.4";"14596.889676"
"49";"BRA";2018;"6.4";"15090.63762"
"50";"BRA";2019;"6.4";"ni.podatka"
"51";"CAN";2010;"11.1";"40114.222041"
"52";"CAN";2011;"10.8";"41666.718851"
"53";"CAN";2012;"10.8";"42290.879082"
"54";"CAN";2013;"11.1";"44298.514462"
"55";"CAN";2014;"11.5";"45753.782936"
"56";"CAN";2015;"11.8";"44670.054374"
"57";"CAN";2016;"10.6";"46472.368771"
"58";"CAN";2017;"11";"48316.716527"
"59";"CAN";2018;"ni.podatka";"50239.988278"
"60";"CAN";2019;"ni.podatka";"50660.587438"
"61";"CHE";2010;"11.9";"54809.791037"
"62";"CHE";2011;"12.1";"57987.486864"
"63";"CHE";2012;"12";"59933.617056"
"64";"CHE";2013;"12.2";"62225.11235"
"65";"CHE";2014;"11.4";"64103.009758"
"66";"CHE";2015;"11.9";"66020.20952"
"67";"CHE";2016;"11.1";"68105.138178"
"68";"CHE";2017;"11.3";"69103.567686"
"69";"CHE";2018;"ni.podatka";"71671.505477"
"70";"CHE";2019;"ni.podatka";"73143.783305"
"71";"CHL";2010;"12.2";"18129.087986"
"72";"CHL";2011;"12.3";"20302.78871"
"73";"CHL";2012;"11";"21446.537619"
"74";"CHL";2013;"10.3";"22352.530726"
"75";"CHL";2014;"10.4";"22687.933017"
"76";"CHL";2015;"10.7";"22603.768381"
"77";"CHL";2016;"10.4";"23349.677001"
"78";"CHL";2017;"10.4";"24402.005375"
"79";"CHL";2018;"9.8";"24686.142367"
"80";"CHL";2019;"ni.podatka";"25856.985466"
"81";"COL";2010;"4.9";"10866.058552"
"82";"COL";2011;"4.7";"11726.775903"
"83";"COL";2012;"4.8";"12115.059684"
"84";"COL";2013;"4.7";"12799.508325"
"85";"COL";2014;"4.8";"13365.993539"
"86";"COL";2015;"5.2";"13330.562044"
"87";"COL";2016;"5.3";"14054.69606"
"88";"COL";2017;"5.7";"14479.812544"
"89";"COL";2018;"ni.podatka";"15256.201618"
"90";"COL";2019;"ni.podatka";"16077.321381"
"91";"CRI";2010;"7.1";"13318.135538"
"92";"CRI";2011;"7.1";"14068.154868"
"93";"CRI";2012;"6.7";"14852.929898"
"94";"CRI";2013;"7";"15542.368395"
"95";"CRI";2014;"5.8";"16615.974075"
"96";"CRI";2015;"6.7";"17649.314854"
"97";"CRI";2016;"7";"19119.336147"
"98";"CRI";2017;"5.7";"20368.230268"
"99";"CRI";2018;"ni.podatka";"20988.161555"
"100";"CRI";2019;"7.7";"21759.381303"
"101";"CYP";2010;"ni.podatka";"33449.01196"
"102";"CYP";2011;"ni.podatka";"33313.379158"
"103";"CYP";2012;"ni.podatka";"31834.588088"
"104";"CYP";2013;"ni.podatka";"30375.241354"
"105";"CYP";2014;"ni.podatka";"30080.39344"
"106";"CYP";2015;"ni.podatka";"31815.270718"
"107";"CYP";2016;"ni.podatka";"35719.036739"
"108";"CYP";2017;"ni.podatka";"38288.069099"
"109";"CYP";2018;"ni.podatka";"40816.686301"
"110";"CYP";2019;"ni.podatka";"42861.329926"
"111";"CZE";2010;"13.5";"27789.608377"
"112";"CZE";2011;"14.3";"28999.754757"
"113";"CZE";2012;"14.7";"29258.904853"
"114";"CZE";2013;"14.2";"30828.526409"
"115";"CZE";2014;"13.3";"32504.217576"
"116";"CZE";2015;"12.3";"33909.309243"
"117";"CZE";2016;"11.7";"36101.285601"
"118";"CZE";2017;"12.4";"38842.896268"
"119";"CZE";2018;"12";"41147.631528"
"120";"CZE";2019;"10.4";"43326.662998"
"121";"DEU";2010;"10.8";"39707.329953"
"122";"DEU";2011;"10.8";"42541.513126"
"123";"DEU";2012;"10.5";"43359.541048"
"124";"DEU";2013;"10.8";"44993.667838"
"125";"DEU";2014;"10.8";"47011.280402"
"126";"DEU";2015;"10.6";"47609.557159"
"127";"DEU";2016;"10.2";"50579.483717"
"128";"DEU";2017;"9.5";"53071.478374"
"129";"DEU";2018;"9.6";"55142.158063"
"130";"DEU";2019;"9.2";"56284.936441"
"131";"DNK";2010;"9.8";"43041.192361"
"132";"DNK";2011;"10.2";"44407.94207"
"133";"DNK";2012;"11.3";"44808.549212"
"134";"DNK";2013;"10.3";"46742.939663"
"135";"DNK";2014;"10.6";"47905.477079"
"136";"DNK";2015;"9.4";"49058.142344"
"137";"DNK";2016;"9.6";"51967.020438"
"138";"DNK";2017;"9.5";"55356.49009"
"139";"DNK";2018;"9.4";"57453.005832"
"140";"DNK";2019;"ni.podatka";"59870.025325"
"141";"ESP";2010;"6.3";"31716.709735"
"142";"ESP";2011;"6.3";"31872.363088"
"143";"ESP";2012;"6.9";"31724.631513"
"144";"ESP";2013;"7.5";"32452.659676"
"145";"ESP";2014;"7.6";"33544.352014"
"146";"ESP";2015;"6.9";"34929.20969"
"147";"ESP";2016;"6.8";"37313.634913"
"148";"ESP";2017;"7";"39580.188366"
"149";"ESP";2018;"ni.podatka";"40747.03298"
"150";"ESP";2019;"ni.podatka";"42197.335356"
"151";"EST";2010;"15.9";"21606.362944"
"152";"EST";2011;"15.3";"24515.48857"
"153";"EST";2012;"16.6";"25946.944889"
"154";"EST";2013;"15.3";"27418.689637"
"155";"EST";2014;"17.5";"28917.833656"
"156";"EST";2015;"14.1";"29222.748082"
"157";"EST";2016;"13";"31310.152103"
"158";"EST";2017;"16.1";"33867.803542"
"159";"EST";2018;"13.6";"36236.794279"
"160";"EST";2019;"13.8";"38354.573733"
"161";"FIN";2010;"17.3";"38985.871994"
"162";"FIN";2011;"16.4";"40916.647325"
"163";"FIN";2012;"15.6";"40872.854802"
"164";"FIN";2013;"15.8";"41492.918416"
"165";"FIN";2014;"14.1";"41749.864733"
"166";"FIN";2015;"ni.podatka";"42490.211049"
"167";"FIN";2016;"13.9";"44934.488245"
"168";"FIN";2017;"14.6";"47570.270354"
"169";"FIN";2018;"14.2";"49700.52107"
"170";"FIN";2019;"ni.podatka";"51521.398254"
"171";"FRA";2010;"15.9";"35939.455835"
"172";"FRA";2011;"15.8";"37447.949543"
"173";"FRA";2012;"14.6";"37684.198067"
"174";"FRA";2013;"14.3";"39528.473644"
"175";"FRA";2014;"13.1";"40144.059485"
"176";"FRA";2015;"13.1";"40829.893311"
"177";"FRA";2016;"12.3";"42855.944562"
"178";"FRA";2017;"ni.podatka";"44445.59677"
"179";"FRA";2018;"ni.podatka";"46419.314271"
"180";"FRA";2019;"ni.podatka";"49344.708712"
"181";"GBR";2010;"6.7";"36608.229794"
"182";"GBR";2011;"6.9";"37363.819988"
"183";"GBR";2012;"6.9";"38511.142147"
"184";"GBR";2013;"7.5";"40232.722312"
"185";"GBR";2014;"7.4";"41584.042063"
"186";"GBR";2015;"7.5";"42916.969653"
"187";"GBR";2016;"7.3";"44610.565649"
"188";"GBR";2017;"ni.podatka";"46385.63354"
"189";"GBR";2018;"ni.podatka";"47880.772251"
"190";"GBR";2019;"ni.podatka";"49362.791164"
"191";"GRC";2010;"3.1";"27934.317127"
"192";"GRC";2011;"3.9";"25671.291223"
"193";"GRC";2012;"4.2";"24911.062614"
"194";"GRC";2013;"4.5";"25986.57671"
"195";"GRC";2014;"4.7";"26625.188631"
"196";"GRC";2015;"4.4";"26760.152201"
"197";"GRC";2016;"4";"27511.777671"
"198";"GRC";2017;"4.4";"28604.794575"
"199";"GRC";2018;"4.7";"29652.89144"
"200";"GRC";2019;"ni.podatka";"30841.801741"
"201";"HRV";2010;"ni.podatka";"19978.123622"
"202";"HRV";2011;"ni.podatka";"21003.360644"
"203";"HRV";2012;"ni.podatka";"21389.987731"
"204";"HRV";2013;"ni.podatka";"22087.486157"
"205";"HRV";2014;"ni.podatka";"22337.402078"
"206";"HRV";2015;"ni.podatka";"23276.918842"
"207";"HRV";2016;"ni.podatka";"25222.481625"
"208";"HRV";2017;"ni.podatka";"27119.090311"
"209";"HRV";2018;"ni.podatka";"28938.914771"
"210";"HRV";2019;"ni.podatka";"30974.823593"
"211";"HUN";2010;"23.4";"21768.44459"
"212";"HUN";2011;"22.8";"23038.80802"
"213";"HUN";2012;"22";"23275.231857"
"214";"HUN";2013;"19.4";"24556.715269"
"215";"HUN";2014;"17.8";"25699.750577"
"216";"HUN";2015;"17.3";"26806.595306"
"217";"HUN";2016;"16.2";"27947.637585"
"218";"HUN";2017;"15.1";"29501.120486"
"219";"HUN";2018;"15.2";"31862.882417"
"220";"HUN";2019;"14.2";"33961.565566"
"221";"IRL";2010;"10.8";"43239.794656"
"222";"IRL";2011;"12.2";"45095.404017"
"223";"IRL";2012;"12.1";"46382.57421"
"224";"IRL";2013;"10.9";"47869.673503"
"225";"IRL";2014;"10.7";"51156.247715"
"226";"IRL";2015;"9.3";"69119.703929"
"227";"IRL";2016;"ni.podatka";"71594.095685"
"228";"IRL";2017;"ni.podatka";"77832.00899"
"229";"IRL";2018;"ni.podatka";"84781.721928"
"230";"IRL";2019;"ni.podatka";"89680.969173"
"231";"ISL";2010;"14.8";"39810.803416"
"232";"ISL";2011;"8.7";"40938.664549"
"233";"ISL";2012;"11.6";"42006.543346"
"234";"ISL";2013;"16";"44404.731588"
"235";"ISL";2014;"13.8";"45995.001692"
"236";"ISL";2015;"12.3";"49203.294991"
"237";"ISL";2016;"12.1";"53486.615773"
"238";"ISL";2017;"9.7";"55638.491978"
"239";"ISL";2018;"9.7";"58320.911643"
"240";"ISL";2019;"10.9";"60126.541783"
"241";"ISR";2010;"7.4";"28916.809205"
"242";"ISR";2011;"6.2";"30647.094772"
"243";"ISR";2012;"6.4";"31859.55362"
"244";"ISR";2013;"5.5";"34339.179297"
"245";"ISR";2014;"5.5";"34381.468362"
"246";"ISR";2015;"4.9";"35482.650947"
"247";"ISR";2016;"5.4";"37854.845318"
"248";"ISR";2017;"5.5";"39137.375997"
"249";"ISR";2018;"6";"40698.264187"
"250";"ISR";2019;"ni.podatka";"42313.763663"
"251";"ITA";2010;"5.8";"34866.522229"
"252";"ITA";2011;"6.2";"36203.328522"
"253";"ITA";2012;"6.3";"36091.373957"
"254";"ITA";2013;"6.3";"36267.925352"
"255";"ITA";2014;"6";"36475.976061"
"256";"ITA";2015;"5.7";"37206.331822"
"257";"ITA";2016;"5.5";"40267.222623"
"258";"ITA";2017;"5.6";"41951.466331"
"259";"ITA";2018;"ni.podatka";"43511.514215"
"260";"ITA";2019;"ni.podatka";"44950.911658"
"261";"JPN";2010;"21.2";"35356.426696"
"262";"JPN";2011;"20.9";"36215.006272"
"263";"JPN";2012;"19.1";"37628.675989"
"264";"JPN";2013;"18.7";"39436.682585"
"265";"JPN";2014;"17.6";"39559.763471"
"266";"JPN";2015;"16.6";"40908.781547"
"267";"JPN";2016;"15.2";"40642.704531"
"268";"JPN";2017;"14.9";"41531.221619"
"269";"JPN";2018;"14.7";"42415.262579"
"270";"JPN";2019;"ni.podatka";"42929.661311"
"271";"KOR";2010;"33.5";"31748.35357"
"272";"KOR";2011;"33.3";"32546.517725"
"273";"KOR";2012;"29.1";"33557.030447"
"274";"KOR";2013;"28.7";"34244.239492"
"275";"KOR";2014;"26.7";"35324.260296"
"276";"KOR";2015;"25.8";"37902.361018"
"277";"KOR";2016;"24.6";"39575.302078"
"278";"KOR";2017;"23";"40957.347064"
"279";"KOR";2018;"24.7";"42486.739807"
"280";"KOR";2019;"24.6";"42849.560289"
"281";"LTU";2010;"31.6";"20112.103125"
"282";"LTU";2011;"32.2";"22884.804355"
"283";"LTU";2012;"29.5";"24703.697943"
"284";"LTU";2013;"34.8";"26721.601926"
"285";"LTU";2014;"29.8";"28184.499091"
"286";"LTU";2015;"29";"28834.457574"
"287";"LTU";2016;"26.7";"30925.151813"
"288";"LTU";2017;"24.4";"33761.906595"
"289";"LTU";2018;"22.2";"36365.37958"
"290";"LTU";2019;"21.6";"38805.780253"
"291";"LUX";2010;"10.3";"90326.51628"
"292";"LUX";2011;"10.4";"94278.922851"
"293";"LUX";2012;"9.4";"96535.745828"
"294";"LUX";2013;"7.3";"100561.366405"
"295";"LUX";2014;"11.8";"104917.945675"
"296";"LUX";2015;"11.1";"107898.304236"
"297";"LUX";2016;"7.2";"112955.470175"
"298";"LUX";2017;"8.5";"114862.528755"
"299";"LUX";2018;"6.6";"117080.390255"
"300";"LUX";2019;"ni.podatka";"119127.51185"
"301";"LVA";2010;"19.7";"17722.678936"
"302";"LVA";2011;"19.9";"19256.68991"
"303";"LVA";2012;"20.5";"21297.472621"
"304";"LVA";2013;"17.8";"22637.197448"
"305";"LVA";2014;"18.1";"23810.218371"
"306";"LVA";2015;"18.1";"24975.479748"
"307";"LVA";2016;"17.3";"26724.459825"
"308";"LVA";2017;"16.9";"28689.57466"
"309";"LVA";2018;"14.3";"30825.8716"
"310";"LVA";2019;"ni.podatka";"32251.472213"
"311";"MEX";2010;"4.9";"15257.673655"
"312";"MEX";2011;"5.1";"16546.641414"
"313";"MEX";2012;"4.9";"17220.06914"
"314";"MEX";2013;"5.1";"17461.798268"
"315";"MEX";2014;"5.5";"18178.397421"
"316";"MEX";2015;"5.5";"18454.801482"
"317";"MEX";2016;"5.4";"19516.145022"
"318";"MEX";2017;"5.5";"19947.197691"
"319";"MEX";2018;"ni.podatka";"20519.57785"
"320";"MEX";2019;"ni.podatka";"20748.032715"
"321";"MLT";2010;"ni.podatka";"28747.240738"
"322";"MLT";2011;"ni.podatka";"28972.955253"
"323";"MLT";2012;"ni.podatka";"30241.405423"
"324";"MLT";2013;"ni.podatka";"32287.913935"
"325";"MLT";2014;"ni.podatka";"34318.634806"
"326";"MLT";2015;"ni.podatka";"37430.609208"
"327";"MLT";2016;"ni.podatka";"39774.055146"
"328";"MLT";2017;"ni.podatka";"43530.402203"
"329";"MLT";2018;"ni.podatka";"45811.440625"
"330";"MLT";2019;"ni.podatka";"48269.429923"
"331";"NLD";2010;"9.2";"45079.367407"
"332";"NLD";2011;"9.5";"46599.227659"
"333";"NLD";2012;"10";"47271.968226"
"334";"NLD";2013;"10.5";"49242.786711"
"335";"NLD";2014;"10.4";"49233.230349"
"336";"NLD";2015;"10.5";"50288.352815"
"337";"NLD";2016;"10.5";"52289.404292"
"338";"NLD";2017;"10.6";"55089.58143"
"339";"NLD";2018;"10";"57899.824961"
"340";"NLD";2019;"ni.podatka";"59674.76803"
"341";"NOR";2010;"11.2";"57966.866732"
"342";"NOR";2011;"12.1";"62077.845797"
"343";"NOR";2012;"10.2";"65349.216157"
"344";"NOR";2013;"10.8";"66956.285962"
"345";"NOR";2014;"10.5";"65895.667611"
"346";"NOR";2015;"11.1";"60352.716908"
"347";"NOR";2016;"11.6";"58923.240139"
"348";"NOR";2017;"ni.podatka";"64050.366694"
"349";"NOR";2018;"ni.podatka";"69709.381608"
"350";"NOR";2019;"ni.podatka";"68343.740792"
"351";"NZL";2010;"12.4";"31152.554881"
"352";"NZL";2011;"11.3";"32638.103325"
"353";"NZL";2012;"12.5";"32916.91304"
"354";"NZL";2013;"11.8";"36084.865782"
"355";"NZL";2014;"11.5";"37084.794142"
"356";"NZL";2015;"11.7";"37246.951138"
"357";"NZL";2016;"12";"39719.042939"
"358";"NZL";2017;"ni.podatka";"42074.660571"
"359";"NZL";2018;"ni.podatka";"43738.114648"
"360";"NZL";2019;"ni.podatka";"44612.279404"
"361";"OECD";2010;"ni.podatka";"34552.691217"
"362";"OECD";2011;"ni.podatka";"35919.590139"
"363";"OECD";2012;"ni.podatka";"36880.873701"
"364";"OECD";2013;"ni.podatka";"38229.248208"
"365";"OECD";2014;"ni.podatka";"39342.260395"
"366";"OECD";2015;"ni.podatka";"40467.817726"
"367";"OECD";2016;"ni.podatka";"41885.947931"
"368";"OECD";2017;"ni.podatka";"43486.53051"
"369";"OECD";2018;"ni.podatka";"45216.544301"
"370";"OECD";2019;"ni.podatka";"46505.368389"
"371";"POL";2010;"15.9";"20828.986526"
"372";"POL";2011;"15.3";"22553.514215"
"373";"POL";2012;"15.8";"23455.560312"
"374";"POL";2013;"15.5";"24272.842559"
"375";"POL";2014;"14.8";"25162.875509"
"376";"POL";2015;"13.5";"26534.723216"
"377";"POL";2016;"11.6";"27985.340009"
"378";"POL";2017;"11.1";"29714.590984"
"379";"POL";2018;"11.1";"31613.688164"
"380";"POL";2019;"ni.podatka";"33858.276341"
"381";"PRT";2010;"9.3";"27282.766346"
"382";"PRT";2011;"8.6";"26769.42769"
"383";"PRT";2012;"9";"26438.140472"
"384";"PRT";2013;"8.7";"27936.006299"
"385";"PRT";2014;"10.2";"28742.313125"
"386";"PRT";2015;"9.3";"29660.845901"
"387";"PRT";2016;"8.1";"31607.610185"
"388";"PRT";2017;"8.8";"33044.70015"
"389";"PRT";2018;"8.2";"34931.85988"
"390";"PRT";2019;"ni.podatka";"36945.039955"
"391";"ROU";2010;"ni.podatka";"16989.279852"
"392";"ROU";2011;"ni.podatka";"17896.080991"
"393";"ROU";2012;"ni.podatka";"18867.513229"
"394";"ROU";2013;"ni.podatka";"19777.022952"
"395";"ROU";2014;"ni.podatka";"20649.982263"
"396";"ROU";2015;"ni.podatka";"21598.558302"
"397";"ROU";2016;"ni.podatka";"24266.283962"
"398";"ROU";2017;"ni.podatka";"27136.07319"
"399";"ROU";2018;"ni.podatka";"29244.574126"
"400";"ROU";2019;"ni.podatka";"32317.038169"
"401";"RUS";2010;"22.5";"22008.299275"
"402";"RUS";2011;"21";"22798.673917"
"403";"RUS";2012;"20";"24303.491049"
"404";"RUS";2013;"19.3";"26073.873547"
"405";"RUS";2014;"17.9";"25761.66151"
"406";"RUS";2015;"16.9";"24085.312853"
"407";"RUS";2016;"ni.podatka";"24128.081806"
"408";"RUS";2017;"ni.podatka";"25926.431403"
"409";"RUS";2018;"ni.podatka";"28681.779438"
"410";"RUS";2019;"11.5";"29188.845686"
"411";"SVK";2010;"11.3";"25141.82601"
"412";"SVK";2011;"ni.podatka";"26147.239673"
"413";"SVK";2012;"10.2";"26894.994483"
"414";"SVK";2013;"10.9";"27917.45727"
"415";"SVK";2014;"9.7";"28930.034071"
"416";"SVK";2015;"ni.podatka";"29972.9225"
"417";"SVK";2016;"ni.podatka";"29645.701303"
"418";"SVK";2017;"ni.podatka";"30066.187534"
"419";"SVK";2018;"ni.podatka";"31535.3008"
"420";"SVK";2019;"ni.podatka";"32613.732521"
"421";"SVN";2010;"18.6";"27844.90244"
"422";"SVN";2011;"19.3";"28931.423641"
"423";"SVN";2012;"19.3";"29048.325999"
"424";"SVN";2013;"19.6";"29979.618841"
"425";"SVN";2014;"16.9";"30872.72888"
"426";"SVN";2015;"18.1";"31631.838376"
"427";"SVN";2016;"16.3";"33942.76789"
"428";"SVN";2017;"17.3";"36517.579273"
"429";"SVN";2018;"15.1";"38953.468586"
"430";"SVN";2019;"16.5";"41184.960119"
"431";"SWE";2010;"11.7";"42256.280065"
"432";"SWE";2011;"11.4";"44608.643898"
"433";"SWE";2012;"11.6";"45432.306926"
"434";"SWE";2013;"12.3";"46312.293685"
"435";"SWE";2014;"11.4";"47184.719403"
"436";"SWE";2015;"11.7";"49103.0618"
"437";"SWE";2016;"11.1";"50430.174559"
"438";"SWE";2017;"11.4";"51947.942867"
"439";"SWE";2018;"12.2";"53553.312077"
"440";"SWE";2019;"ni.podatka";"55337.872219"
"441";"TUR";2010;"2.4";"17359.967189"
"442";"TUR";2011;"1.7";"19590.858369"
"443";"TUR";2012;"2.1";"20627.440729"
"444";"TUR";2013;"2.6";"22373.136543"
"445";"TUR";2014;"2.3";"24104.984583"
"446";"TUR";2015;"2.1";"25855.912681"
"447";"TUR";2016;"2.6";"26695.909373"
"448";"TUR";2017;"ni.podatka";"28193.061398"
"449";"TUR";2018;"ni.podatka";"28266.686871"
"450";"TUR";2019;"4.4";"27584.46933"
"451";"USA";2010;"12.5";"48580.481254"
"452";"USA";2011;"12.8";"49997.535335"
"453";"USA";2012;"13";"51729.310147"
"454";"USA";2013;"13.1";"53241.104196"
"455";"USA";2014;"13.5";"55081.542599"
"456";"USA";2015;"13.8";"56731.074605"
"457";"USA";2016;"14";"57846.274282"
"458";"USA";2017;"14.5";"59896.756042"
"459";"USA";2018;"ni.podatka";"62783.978541"
"460";"USA";2019;"ni.podatka";"65055.785369"
"461";"ZAF";2010;"0.9";"11795.411488"
"462";"ZAF";2011;"0.8";"12272.385595"
"463";"ZAF";2012;"1.1";"12186.131656"
"464";"ZAF";2013;"1.3";"12616.606378"
"465";"ZAF";2014;"1.2";"12717.613064"
"466";"ZAF";2015;"1";"12772.251817"
"467";"ZAF";2016;"ni.podatka";"12827.603574"
"468";"ZAF";2017;"ni.podatka";"12952.21634"
"469";"ZAF";2018;"ni.podatka";"13198.249784"
"470";"ZAF";2019;"ni.podatka";"13285.683324"
